row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
45,split_by_value,27,"I don’t know much about technology, so I don’t know how to talk about it with my child",,has_only_phrase,"I don’t know much about technology, ",,@fields.child_nickname,,,,,,,,,,,,,,,43bf0867-8911-427c-a620-9ed597b3767d,,split_by_expression,4715;3300
46,send_message,45,,@fields.child_nickname,has_text,child_nickname,,"That is completely normal to experience. Try asking @fields.child_nickname to explain the gadgets they use; you could do this during one-on-one time. This is a great opportunity to show interest in @fields.child_nickname’s life and to discuss potential risks together. If you are not sure which rules to set, you can always agree, with @fields.child_nickname, to try a new rule for two weeks and then discuss how things are going and change the rule if needed!",,,,,,,,,,,,,,,b83b80a3-fbed-4fe1-905b-afb09a02ea48,,execute_actions,4590;3500
47,send_message,45,,,,,,"That is completely normal to experience. Try asking your child or teen to explain the gadgets they use; you could do this during one-on-one time. This is a great opportunity to show interest in your child's or teen’s life and to discuss potential risks together. If you are not sure which rules to set, you can always agree, with your child or teen, to try a new rule for two weeks and then discuss how things are going and change the rule if needed!",,,,,,,,,,,,,,,6eb72b8d-09b9-4cc6-80b7-7af24a436754,,execute_actions,4840;3500
48,send_message,27,I did not have the time to have this discussion with my child or teen,,has_only_phrase,I did not have the time to have this,,"It can be hard to find time during your day, with work, chores, and everything else. Can you think of even 30 minutes this week to do this activity? It will make a big difference in keeping your child safe and building a trusting relationship between you. You can do it!",,,,,,,,,,,,,,,136b4944-b320-404e-8d0b-fd0b0a9bf915,,execute_actions,5060;2460
49,send_message,27,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,a14121c0-aeda-4d38-9aaf-c67b5e258c1f,,execute_actions,3560;2160
50,go_to,49,,,,,,24,,,,,,,,,,,,,,,,,,
51,send_message,20;21;28;30;31;32;33;37;39;42;44;46;47;48,,,,,,Would you like to review the content?,Yes,No,,,,,,,,,,,,,a05dec0d-78ba-4a23-8e82-3a1946e825db,,execute_actions,310;2180
52,wait_for_response,51,,,,,Result 3,,,,,,,,,,,,,,,,a78434b5-8527-4dc8-ad04-f6fdbf01c524,,wait_for_response,310;2360
53,save_value,52,yes y,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,b9b1dd73-a547-4b9c-91b4-8b6241b82691,,execute_actions,;3540
54,start_new_flow,53,,,,,,PLH - Content - Positive - Online children,,,,,,,,,,,,,,8ee91956-d382-4b11-8d87-e7caacc5d57e,c15ec2ff-af06-4c72-a1ea-1cda89b767d6,,split_by_subflow,20;3880
55,split_by_value,52,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,344fb34c-5eda-4a89-969d-3120b1ba74a2,,split_by_expression,1045;3680
56,send_message,55,,@fields.user_name,has_text,user_name,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later @fields.user_name! ",,,,,,,,,,,,,,,fe2667b8-b9d6-42a0-ac50-3a4b6bcfbcfc,,execute_actions,920;3880
57,send_message,55,,,,,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later! ",,,,,,,,,,,,,,,4cce84d5-c5b0-4385-b601-0d29dda53ff0,,execute_actions,1170;3880
58,send_message,52,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,a1b71c83-ed36-4b22-ad8d-f42785bf2d7c,,execute_actions,510;3520
59,go_to,58,,,,,,51,,,,,,,,,,,,,,,,,,
