row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
24,split_by_group,23;23,Complete;Expired,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,7d61033b-5a4c-43c7-b2a2-4fb6bb09b1ea,,split_by_expression,2695;3360
25,split_by_group,24,ABTest_test-gamification_alternative,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,894b0b24-65c4-4d9b-b684-dfb17f6199bb,,split_by_expression,3195;3760
26,split_by_value,25,ABTest_test-gamification_alternative,,,,,@fields.user_name,,,,,,,,,,,,,,,cda9d599-4548-48a6-a443-6fa334e0bf54,,split_by_expression,3445;4560
27,send_message,26,,@fields.user_name,has_text,user_name,,"Well done @fields.user_name! You have added another layer to your House of Support. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,d1fd72b2-f6b8-4c66-955f-40e82b7f9e2e,,execute_actions,3320;4760
28,send_message,26,,,,,,"Well done! You have added another layer to your House of Support. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,7fbf44c6-5854-43b0-a84d-716f087b7de8,,execute_actions,3570;4760
29,split_by_value,25;25,ABTest_test-gamification_Default;,,,,,@fields.user_name,,,,,,,,,,,,,,,f2a8c6c1-1041-46b2-b6a6-e2888ca228e1,,split_by_expression,2945;4360
30,send_message,29,,@fields.user_name,has_text,user_name,,"Well done @fields.user_name! You have added another skill to your Parenting Toolkit. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,647b9a10-d563-4d9e-97ef-d13120ad673b,,execute_actions,2820;4760
31,send_message,29,,,,,,"Well done! You have added another skill to your Parenting Toolkit. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,9530545d-054b-4cf1-8b8d-61327b8c8bf7,,execute_actions,3070;4760
32,split_by_group,24;24,ABTest_test-gamification_Default;,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,51aaa6d3-6721-4fde-ab4a-5c116605cc83,,split_by_expression,2195;3560
33,split_by_value,32,ABTest_test-gamification_alternative,,,,,@fields.user_name,,,,,,,,,,,,,,,88b4c98e-060e-407f-bc47-b101c249e1d3,,split_by_expression,2445;4160
34,send_message,33,,@fields.user_name,has_text,user_name,,"Well done @fields.user_name! You have added another layer to your House of Support. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,86030157-4c13-4649-9e1f-815cfbec1fe1,,execute_actions,2320;4760
35,send_message,33,,,,,,"Well done! You have added another layer to your House of Support. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,d61a5e2c-d45e-4deb-a3f6-ad2b917921dc,,execute_actions,2570;4760
36,split_by_value,32;32,ABTest_test-gamification_Default;,,,,,@fields.user_name,,,,,,,,,,,,,,,f19d8480-2313-4cf7-9031-92ea0fa28018,,split_by_expression,1945;3960
37,send_message,36,,@fields.user_name,has_text,user_name,,"Well done @fields.user_name! You have added another skill to your Parenting Toolkit. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,dd823556-d2b4-44ba-8019-b9845932c782,,execute_actions,1820;4760
38,send_message,36,,,,,,"Well done! You have added another skill to your Parenting Toolkit. Over the next few days, try redirecting your child from a negative behaviour to a positive one before it gets worse. You can do it!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,ee6dc333-c092-48cf-bf49-756f570ed2cd,,execute_actions,2070;4760
39,save_value,27;28;30;31;34;35;37;38,,,,,current type assessed,tip,,,,,,,,,,,,,,,4973b265-8fab-492c-a1f9-186da89a3d92,,execute_actions,3570;5000
40,save_value,39,,,,,current activity,redirect,,,,,,,,,,,,,,,4973b265-8fab-492c-a1f9-186da89a3d92,,execute_actions,3570;5000
41,start_new_flow,40,,,,,,PLH - Feedback - Feedback for content,,,,,,,,,,,,,,2d088e4d-2c71-4480-9cac-0403ba3c5461,cbef63c9-b7f2-4dc3-a6e1-ee181b92eb58,,split_by_subflow,3570;5380
42,split_by_value,41;41,Complete;Expired,,,,,@fields.user_name,,,,,,,,,,,,,,,e1d49001-6413-4047-a5ff-eac7491a52f2,,split_by_expression,1355;5160
43,send_message,42,,@fields.user_name,has_text,user_name,,"Remember you can always type ""Help"" if you ever want more parenting tips or support. Chat to you later @fields.user_name!",,,,,,,,,,,,,,,10affc90-2cc9-42fa-9200-0578a2a254f3,,execute_actions,1230;5360
44,send_message,42,,,,,,"Remember you can always type ""Help"" if you ever want more parenting tips or support. Chat to you later!",,,,,,,,,,,,,,,2bfa9df4-6795-4f84-a683-82651d47936e,,execute_actions,1480;5360
45,send_message,4,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,1e5e0684-1dea-48c2-8477-2da5653ca23e,,execute_actions,1580;800
46,wait_for_response,45,,,,,Result 3,,,,,,,,,,,,,,,,70f861cf-a532-4a1f-afbc-00d670db1a04,,wait_for_response,1560;1040
47,go_to,46,y yes,,has_any_word,Y,,5,,,,,,,,,,,,,,,,,,
48,send_message,46,no n,,has_any_word,No,,"That's okay! You can always type ""Help"" if you want to receive more tips about how to manage your child's behaviour.",,,,,,,,,,,,,,,30552518-e52e-4cd9-b8ec-7e1e276b1a9a,,execute_actions,1680;1300
49,send_message,46,,,,,,"Sorry, I don't understand what you mean. ",,,,,,,,,,,,,,,f8989769-aaa1-4e1f-817e-215a08a86a4f,,execute_actions,3590;940
50,go_to,49,,,,,,45,,,,,,,,,,,,,,,,,,
