row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
11,send_message,8,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,bf7b29d9-4708-4b44-aca9-0232adb0fa4c,,execute_actions,4650;820
12,save_value,11,,,,,last interaction,@(now()),,,,,,,,,,,,,,,bf7b29d9-4708-4b44-aca9-0232adb0fa4c,,execute_actions,4650;820
13,go_to,12,,,,,,1,,,,,,,,,,,,,,,,,,
14,split_by_value,9,,,,,,@fields.user_name,,,,,,,,,,,,,,,55bd948f-fb0f-48e1-bb29-56967b7d89a6,,split_by_expression,975;840
15,send_message,14,,@fields.user_name,has_text,user_name,,Well done for trying @fields.user_name! How did it go?,Great,Neutral,Bad,,,,,,,,,,,,e9e6a6ff-416b-4c9f-8e8b-c48899ef1e3a,,execute_actions,850;1040
16,send_message,14,,,,,,Well done for trying! How did it go?,Great,Neutral,Bad,,,,,,,,,,,,4fba4495-4944-4506-9640-55287d838788,,execute_actions,1100;1040
17,wait_for_response,15;16,,,,,checkin_how,,,,,,,,,,,,,,,,ff56aba4-5b23-4c89-b553-08044dd1bbaa,,wait_for_response,830;1280
18,split_by_value,17,great,,has_any_word,Great,,@fields.child_nickname,,,,,,,,,,,,,,,b3ae9a63-2f42-41e6-ab1f-49c41ccd1c13,,split_by_expression,375;1420
19,split_by_group,18,,@fields.child_nickname,has_text,child_nickname,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,851ec9cb-4422-43e6-87f2-0577db98db04,,split_by_expression,125;1620
20,send_message,19,ABTest_test-first-person_alternative,,,,,"I am happy to hear that it went well When you are able to stay calm, give @fields.child_nickname a choice to follow an instruction, and follow through with fair a consequence, you teach @fields.child_nickname responsibilities for their actions. Keep it up!",,,,,,,,,,,,,,,bf74d2b7-dab3-404b-8c68-63b82f5e2c36,,execute_actions,250;2020
21,send_message,19;19,ABTest_test-first-person_Default;,,,,,"We are happy to hear that it went well! When you are able to stay calm, give @fields.child_nickname a choice to follow an instruction, and follow through with fair a consequence, you teach @fields.child_nickname responsibilities for their actions. Keep it up!",,,,,,,,,,,,,,,6c4a02af-51ff-4962-9c41-71348d29bf7c,,execute_actions,;2020
22,split_by_group,18,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,6fbf0fc6-967a-4e1e-9998-76f7452bdaf6,,split_by_expression,625;1820
23,send_message,22,ABTest_test-first-person_alternative,,,,,"I am happy to hear that it went well When you are able to stay calm, give your child a choice to follow an instruction, and follow through with fair a consequence, you teach your child responsibilities for their actions. Keep it up!",,,,,,,,,,,,,,,450a996d-208e-4729-9aab-860d62d15a96,,execute_actions,750;2020
24,send_message,22;22,ABTest_test-first-person_Default;,,,,,"We are happy to hear that it went well! When you are able to stay calm, give your child a choice to follow an instruction, and follow through with fair a consequence, you teach your child responsibilities for their actions. Keep it up!",,,,,,,,,,,,,,,8260e9b7-a4d4-4cbd-9357-2dbdf4d418f2,,execute_actions,500;2020
25,send_message,17,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,f9282791-d910-4d46-b69f-2193797546a8,,execute_actions,1630;1400
26,go_to,25,,,,,,14,,,,,,,,,,,,,,,,,,
27,split_by_value,10;17;17,;neutral;bad,,;has_any_word;has_any_word,;Neutral;Bad,,@fields.user_name,,,,,,,,,,,,,,,d7f4e649-0497-4455-b55d-af581bdc2ed2,,split_by_expression,3305;2120
28,send_message,27,,@fields.user_name,has_text,user_name,,That's okay! @fields.user_name! What was difficult about using consequences?,I got very angry with my child or teen and yelled at them,I forgot to give my child or teen a choice to comply before giving the consequence,My child or teen got very angry with me after I gave the consequence,My child or teen complained that the consequence was not fair,I forgot to follow through with the consequence,I am giving too many consequences all the time,My child or teen did not need a consequence because they were behaving well,,,,,,,,4d79839f-3199-4846-9231-ed5c4f684eb3,,execute_actions,3180;2320
29,send_message,27,,,,,,That's okay! What was difficult about using consequences?,I got very angry with my child or teen and yelled at them,I forgot to give my child or teen a choice to comply before giving the consequence,My child or teen got very angry with me after I gave the consequence,My child or teen complained that the consequence was not fair,I forgot to follow through with the consequence,I am giving too many consequences all the time,My child or teen did not need a consequence because they were behaving well,,,,,,,,e1eb656e-a064-4464-a10e-496f0a575c70,,execute_actions,3430;2320
30,wait_for_response,28;29,,,,,checkin_problem,,,,,,,,,,,,,,,,2163b6c7-1821-458f-8fdb-77d323a9d3ef,,wait_for_response,2040;2900
31,split_by_value,30,I got very angry with my child or teen and yelled at them,,has_only_phrase,I got very angry with my child or te,,@fields.child_nickname,,,,,,,,,,,,,,,5f5c9994-cfa5-4bc4-8554-835f685fa7cb,,split_by_expression,1795;3080
32,send_message,31,,@fields.child_nickname,has_text,child_nickname,,"When we take a pause before responding, it helps us to calm down and respond better. Next time @fields.child_nickname makes you angry, try to take a pause first. Even a few deep breaths can make a big difference!",,,,,,,,,,,,,,,6f47f34a-4171-41b2-8fd9-868bedc563fa,,execute_actions,1670;3480
33,send_message,31,,,,,,"When we take a pause before responding, it helps us to calm down and respond better. Next time your child or teen  makes you angry, try to take a pause first. Even a few deep breaths can make a big difference!",,,,,,,,,,,,,,,c6238f8e-c1fc-4c9c-ab09-ccbff9dd598c,,execute_actions,1920;3480
34,split_by_value,30,I forgot to give my child or teen a choice to comply before giving the consequence,,has_only_phrase,I forgot to give my child or teen a ,,@fields.child_nickname,,,,,,,,,,,,,,,21a8ffc3-c58c-4fc9-9c59-0d94c62105c4,,split_by_expression,3015;3280
35,send_message,34,,@fields.child_nickname,has_text,child_nickname,,"This is hard to remember! When you give @fields.child_nickname a choice, you teach @fields.child_nickname decision making skills. It does not always work, but when it does, it helps avoid having to give a consequence and a difficult situation later!",,,,,,,,,,,,,,,9722d7ca-2ff9-4e6a-8a8e-f6bbf29996a2,,execute_actions,2890;3480
36,send_message,34,,,,,,"This is hard to remember! When you give your child a choice, you teach your child decision making skills. It does not always work, but when it does, it helps avoid having to give a consequence and a difficult situation later!",,,,,,,,,,,,,,,21e409f9-146d-4737-859e-4d361ffbf6ba,,execute_actions,3140;3480
37,split_by_value,30,My child or teen got very angry with me after I gave the consequence,,has_only_phrase,My child or teen got very angry with,,@fields.child_nickname,,,,,,,,,,,,,,,8a4b0c97-8d67-4789-9d57-f3d0b2177471,,split_by_expression,3985;4180
38,split_by_value,37,,@fields.child_nickname,has_text,child_nickname,,@fields.child_nickname,,,,,,,,,,,,,,,4d2e7aee-94a0-4a28-8743-52a18b9b3e84,,split_by_expression,3735;4380
39,send_message,38,,@fields.child_nickname,has_text,child_nickname,,"Sometimes our children will react in a negative way when receiving a consequence. If @fields.child_nickname is younger than 9 and throws a tantrum,  you should ignore your child's behaviour until it is over.  If @fields.child_nickname is older, you might need to walk away until they calm down. ",,,,,,,,,,,,,,,e42207a4-8867-4b64-961b-e272c100ba31,,execute_actions,3610;4780
40,send_message,38,,,,,,"Sometimes our children will react in a negative way when receiving a consequence. If @fields.child_nickname is younger than 9 and throws a tantrum,  you should ignore your child's behaviour until it is over.  If your child is older, you might need to walk away until they calm down. ",,,,,,,,,,,,,,,0403b848-ca13-4812-bc91-6aeb35b944a3,,execute_actions,3860;4780
41,split_by_value,37,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,cfab2af4-4980-4fc9-80b1-eed37029d5fa,,split_by_expression,4235;4580
42,send_message,41,,@fields.child_nickname,has_text,child_nickname,,"Sometimes our children will react in a negative way when receiving a consequence. If your child is younger than 9 and throws a tantrum, you should ignore your child's behaviour until it is over.  If @fields.child_nickname is older, you might need to walk away until they calm down. ",,,,,,,,,,,,,,,ed7146b0-afb9-4c84-86cd-163c896435c9,,execute_actions,4110;4780
43,send_message,41,,,,,,"Sometimes our children will react in a negative way when receiving a consequence. If your child is younger than 9 and throws a tantrum, you should ignore your child's behaviour until it is over.  If your child is older, you might need to walk away until they calm down. ",,,,,,,,,,,,,,,34d5a21e-ed20-4ae8-b41a-5724ae2ee464,,execute_actions,4360;4780
44,split_by_value,30,My child or teen complained that the consequence was not fair,,has_only_phrase,My child or teen complained that the,,@fields.child_nickname,,,,,,,,,,,,,,,06ddf866-a899-496a-a70c-15e84a0b951b,,split_by_expression,4525;3500
45,send_message,44,,@fields.child_nickname,has_text,child_nickname,,"Check to make sure your consequence is fair and reasonable. For example, if @fields.child_nickname refuses to help put away their toys, try prohibiting playing with them for an evening instead of threatening to throw them away.",,,,,,,,,,,,,,,4a22d197-7018-4cd9-aaaf-ad0d9976a0e7,,execute_actions,4400;3700
46,send_message,44,,,,,,"Check to make sure your consequence is fair and reasonable. For example, if your child refuses to help put away their toys, try prohibiting playing with them for an evening instead of threatening to throw them away.",,,,,,,,,,,,,,,b9eba446-d9d1-4779-9483-c895da026986,,execute_actions,4650;3700
47,send_message,30,I forgot to follow through with the consequence,,has_only_phrase,I forgot to follow through with the ,,"We all make mistakes! The more consistent we are with our consequences, the more likely our children will choose to behave positively in the future.",,,,,,,,,,,,,,,66686212-76f6-4dcd-bc1f-9f0eb1200b1e,,execute_actions,4890;4160
48,send_message,30,I am giving too many consequences all the time,,has_only_phrase,I am giving too many consequences al,,"If you find yourself always having to give consequences to your children for behaving badly, you might need to spend more positive time with them. It will help them feel more loved and secure...and you less stressed! ",,,,,,,,,,,,,,,9edb0b38-35e5-4f06-95d4-98cf0f62a9d4,,execute_actions,5070;3480
49,split_by_value,30,My child or teen did not need a consequence because they were behaving well,,has_only_phrase,My child or teen did not need a cons,,@fields.child_nickname,,,,,,,,,,,,,,,fc1d30ee-3b08-42bb-b23f-0f0745edf847,,split_by_expression,5335;3920
50,send_message,49,,@fields.child_nickname,has_text,child_nickname,,"Great to hear that @fields.child_nickname has been behaving well! The best approach is to avoid having to use consequences in the first place by keeping @fields.child_nickname under a Sunshine of Positive Attention. Invest in quality time and praising @fields.child_nickname's positive behaviour. Redirect works great for avoiding these behaviours, too!",,,,,,,,,,,,,,,46dd92de-8d0f-44bb-bc9d-c51effc7eb87,,execute_actions,5210;4120
51,send_message,49,,,,,,"Great to hear that your child has been behaving well! The best approach is to avoid having to use consequences in the first place by keeping your child under a Sunshine of Positive Attention. Invest in quality time and praising your child's positive behaviour. Redirect works great for avoiding these behaviours, too!",,,,,,,,,,,,,,,bf0aa3f2-44e5-4c9a-b2ad-163f03b9d95a,,execute_actions,5460;4120
52,send_message,30,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,1c103e14-6b22-454a-9d99-0535d1bce66e,,execute_actions,4930;2500
53,go_to,52,,,,,,27,,,,,,,,,,,,,,,,,,
54,send_message,20;21;23;24;32;33;35;36;39;40;42;43;45;46;47;48;50;51,,,,,,Would you like to review the content? ,Yes,No,,,,,,,,,,,,,08696a6f-e8b8-43d1-95d0-5baada69a167,,execute_actions,750;2460
55,wait_for_response,54,,,,,Result 3,,,,,,,,,,,,,,,,7d9f6fbb-fc83-4f7b-943e-4f21c63949a3,,wait_for_response,750;2620
56,save_value,55,yes y,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,4a102c01-2022-45e0-8c53-327d6efbae29,,execute_actions,790;2960
57,start_new_flow,56,,,,,,PLH - Content - Positive - Behave - Consequences,,,,,,,,,,,,,,e5fb19b6-addd-45cc-bad2-dd0861472e13,3887d765-dfa7-4125-bde2-fb62ca5860b6,,split_by_subflow,770;3060
58,split_by_value,55,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,040d1f55-4b6a-49a0-add0-ed1d86cfe19d,,split_by_expression,1425;2660
59,send_message,58,,@fields.user_name,has_text,user_name,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later @fields.user_name! ",,,,,,,,,,,,,,,c4ae7e95-afd7-4ab3-b4cd-f4bb17ec3cb2,,execute_actions,1300;2860
60,send_message,58,,,,,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later! ",,,,,,,,,,,,,,,e763a35e-1be9-40c6-8e97-71fd1f3a6368,,execute_actions,1550;2860
61,send_message,55,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,9a659e20-351b-4c1f-8618-51fc5b3d32d3,,execute_actions,1280;2340
62,go_to,61,,,,,,54,,,,,,,,,,,,,,,,,,
