row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
32,split_by_value,24,My child had no interest in book sharing,,has_only_phrase,My child had no interest in book sha,,@fields.child_nickname,,,,,,,,,,,,,,,f0b37d4f-7efe-4142-9333-ee1de31b5374,,split_by_expression,2515;3080
33,split_by_value,32,,@fields.child_nickname,has_text,child_nickname,,@fields.child_nickname,,,,,,,,,,,,,,,7c9b5405-a9f4-4e34-96e7-d40d0cbe69fe,,split_by_expression,2265;3280
34,send_message,33,,@fields.child_nickname,has_text,child_nickname,,"It is completely normal to experience this challenge, it can be difficult to get @fields.child_nickname's attention. Next time try letting @fields.child_nickname choose the book. It can even be a magazine or colouring the book. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,52f42bcf-1b0f-4263-80ab-6d796ce652e8,,execute_actions,2140;3680
35,send_message,33,,,,,,"It is completely normal to experience this challenge, it can be difficult to get @fields.child_nickname's attention. Next time try letting your child choose the book. It can even be a magazine or colouring the book. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,2a6516a2-284a-4341-beb8-a15393b8f5c2,,execute_actions,2390;3680
36,split_by_value,32,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,8f35e8ce-03a6-4345-9df3-ff2275882c8c,,split_by_expression,2765;3480
37,send_message,36,,@fields.child_nickname,has_text,child_nickname,,"It is completely normal to experience this challenge, it can be difficult to get your child's attention. Next time try letting @fields.child_nickname choose the book. It can even be a magazine or colouring the book. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,90f9d3bc-2ee9-4c6d-b10e-d24525e4fc70,,execute_actions,2640;3680
38,send_message,36,,,,,,"It is completely normal to experience this challenge, it can be difficult to get your child's attention. Next time try letting your child choose the book. It can even be a magazine or colouring the book. You don't even need to read...just looking at the pictures together and talking about them works!",,,,,,,,,,,,,,,08f57534-1c17-4b0c-a87e-bde1e3747d49,,execute_actions,2890;3680
39,send_message,24,I didn't have the time,,has_only_phrase,I didn't have the time,,"It is completely normal to experience this challenge, it can be really difficult to find the time our busy lives. Can you think of a time during the day when you may be less busy, such as early in the morning or after dinner?  It will make a big difference in improving your relationship AND their learning abilities!",,,,,,,,,,,,,,,00816f43-82da-44a8-b8a4-d956b7fa7cb4,,execute_actions,3880;3680
40,send_message,24,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,be5d7688-f7f2-41a8-80cb-2293c9048e14,,execute_actions,4120;2300
41,go_to,40,,,,,,17,,,,,,,,,,,,,,,,,,
42,send_message,14;27;28;30;31;34;35;37;38;39,,,,,,Would you like to review the content? ,Yes,No,,,,,,,,,,,,,605932d3-3ca1-4198-aee1-9af8ba3a0672,,execute_actions,;1740
43,wait_for_response,42,,,,,Result 3,,,,,,,,,,,,,,,,bae29f11-2ffc-447b-b668-e96d8f380dae,,wait_for_response,;1880
44,save_value,43,yes y,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,21016cfe-109c-4938-b4a1-1b0435844911,,execute_actions,40;2020
45,start_new_flow,44,,,,,,PLH - Content - Positive - Book sharing,,,,,,,,,,,,,,431dcaef-2ff5-42e6-b61f-3fc37791f57f,cdb5f518-ded6-477d-8f7e-d4f46fa9f17d,,split_by_subflow,20;2340
46,split_by_value,43,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,28e10ffc-4972-4f3d-ac1a-70681ecfa55b,,split_by_expression,675;2060
47,send_message,46,,@fields.user_name,has_text,user_name,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later @fields.user_name! ",,,,,,,,,,,,,,,1f596d1b-2d5c-416b-9a46-25e5119fa54b,,execute_actions,550;2260
48,send_message,46,,,,,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later! ",,,,,,,,,,,,,,,1161b413-89f7-4246-9cb1-39a13ff3f2b7,,execute_actions,800;2260
49,send_message,43,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,f9cad538-9e0c-47cb-8bbe-a1d77b971927,,execute_actions,470;1840
50,go_to,49,,,,,,42,,,,,,,,,,,,,,,,,,
