row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
16,send_message,14;14,ABTest_test-gamification_Default;,,,,,May naidagdag ka ng isang @results.n_skills_week na kasanayan sa iyong Parenting Toolkit ngayong linggo:,,,,,,,,,,,,,,,78ec607a-3923-44fb-8034-1efc83068d69,,execute_actions,1230;1380
17,save_flow_result,12;13;15;16,,,,,type_of_toolkit,week_toolkit,,,,,,,,,,,,,,,05511930-a016-4dac-a1fc-60ecce86ec6e,,execute_actions,270;1760
18,start_new_flow,17,,,,,,PLH - Internal - Print parenting toolkits,,,,,,,,,,,,,,43f2c34f-3646-414c-8cf9-cc3edfadea0b,5b185b0e-df0c-4be3-b558-9b61bb3c1514,,split_by_subflow,;1880
19,save_value,18;18,Complete;Expired,,,,toolkit history,@(fields.toolkit_history & fields.week_toolkit),,,,,,,,,,,,,,,25cc40e7-ef00-46cf-8d64-cfec0956528f,,execute_actions,1150;1920
20,save_value,19,,,,,week toolkit,,,,,,,,,,,,,,,,cd6ae717-f823-4cc8-a7c0-1eb270c40663,,execute_actions,1150;2020
21,split_by_value,10;20,,,,,,@results.n_incompletes_week,,,,,,,,,,,,,,,b56bf66e-d0f1-4976-95c1-211a777bd3a4,,split_by_run_result,1990;1940
22,send_message,21,0,@results.n_incompletes_week,has_number_gt,>0,,May naging pag-usad ka rin sa @results.n_incompletes_week na kasanayan.,,,,,,,,,,,,,,,af979284-87ce-4b3e-a732-033b3895afd5,,execute_actions,290;2160
23,send_message,22,,,,,,"I-type ang ""Toolkit"" kung gusto mong balikan ang alin man sa mga payo na ito.",,,,,,,,,,,,,,,9fedf41a-a33f-4782-8b1e-5df591332d94,,execute_actions,780;2480
24,save_value,21;23,,,,,incomplete toolkit history,@(fields.incomplete_toolkit_history & fields.week_toolkit_incompletes),,,,,,,,,,,,,,,a80e7d63-f9ce-4765-8e08-bed34e559be3,,execute_actions,1560;2460
25,save_value,24,,,,,week toolkit incompletes,,,,,,,,,,,,,,,,ee867197-a7b2-4f8d-a0fe-6d4d63a70d93,,execute_actions,1560;2560
26,send_message,25,,,,,,Gaano nakatulong ang mga mensaheng ito sa pagpapabuti ng iyong relasyon sa iyong anak?,Hindi nakakatulong,Nakakatulong nang kaunti,Nakakatulong,Lubos na nakakatulong,Lubus-lubos na nakakatulong,Pinipiling hindi sagutin,,,,,,,,,a40512ce-e340-46ae-9c8c-d1429da4f425,,execute_actions,290;3040
27,wait_for_response,26,,,,,feedback ,,,,,,,,,,,,,,,,564efe4b-9c4a-4301-881e-d069fea95357,,wait_for_response,760;3320
28,save_value,27;27;27;27;27;27,hindi nakakatulong;nakakatulong nang kaunti;nakakatulong;lubos na nakakatulong;lubus-lubos na nakakatulong;pinipiling hindi sagutin,,has_only_phrase;has_only_phrase;has_only_phrase;has_only_phrase;has_only_phrase;has_only_phrase,Not;Little;Helpful;Very;Extremely;Prefer,feedback on programme,"@(fields.feedback_on_programme & results.feedback.category  & "","" & fields.current_week_in_program & "",""& now() & ""|"" )",,,,,,,,,,,,,,,dc12777e-7304-42a2-8ca1-058973f3d7d4,,execute_actions,410;3520
29,save_value,28,,,,,last interaction,@(now()),,,,,,,,,,,,,,,dc12777e-7304-42a2-8ca1-058973f3d7d4,,execute_actions,410;3520
30,send_message,27,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,5a7a03d6-226c-46e4-9c56-f035c602c58c,,execute_actions,2050;3140
31,go_to,30,,,,,,26,,,,,,,,,,,,,,,,,,
32,send_message,29,,,,,,Aling parenting tip ang naging pinaka kapaki-pakinabang para sa'yo?,Mga gawain,Pagkabawas ng stress,Mga pag-uugali ng bata,Iba pa,Wala sa anumang tips ang nakatulong,,,,,,,,,,49061117-0ce0-4dc6-9561-e9a0acbc17c2,,execute_actions,780;3680
33,wait_for_response,32,,,,,best tip,,,,,,,,,,,,,,,,c1565a28-d22f-461b-a55f-1a7530074557,,wait_for_response,760;3880
34,save_value,33;33;33;33;33,mga gawain;stress;pag-uugali;wala;iba pa,,has_any_word;has_any_word;has_any_word;has_any_word;has_any_word,Activities;Stress;Behaviour;None;Other tips,most useful tip,"@(fields.most_useful_tip & results.best_tip.category  & "","" & fields.current_week_in_program & "",""& now() & ""|"" )",,,,,,,,,,,,,,,a83c63eb-c3ea-498b-9b1e-c7fd438f2848,,execute_actions,860;4080
35,save_value,34,,,,,last interaction,@(now()),,,,,,,,,,,,,,,a83c63eb-c3ea-498b-9b1e-c7fd438f2848,,execute_actions,860;4080
36,split_by_group,35,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,45f3c136-80a3-4970-aa37-4d48442c8901,,split_by_expression,1005;4260
37,send_message,36,ABTest_test-first-person_alternative,,,,,"Kung may napansin ka nang mga pagbabago sa iyong buhay o sa relasyon mo sa iyong mga anak, mabuti 'yan! 

Kung wala ka pang napansing pagbabago, magpatuloy lang. Minsan, kailangan ng mahabang panahon para magbago ang mga bagay na ito. Alam kong kaya mo iyan!",,,,,,,,,,,,,,,38a412f1-be44-49ea-9262-519526fb2ed1,,execute_actions,1130;4460
38,send_message,36;36,ABTest_test-first-person_Default;,,,,,"Kung may napansin ka nang mga pagbabago sa iyong buhay o sa relasyon mo sa iyong mga anak, mabuti 'yan! 

Kung wala ka pang napansing pagbabago, magpatuloy lang. Minsan, kailangan ng mahabang panahon para magbago ang mga bagay na ito. Alam naming kaya mo iyan!",,,,,,,,,,,,,,,f872e169-42c0-40bd-84e1-1a4bb54a9efe,,execute_actions,880;4460
39,send_message,33,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,63588b78-4845-4c2a-8923-1b378d944e3e,,execute_actions,1970;3660
40,go_to,39,,,,,,32,,,,,,,,,,,,,,,,,,
