row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
21,send_message,17,4,@fields.survey_behave_most_challenging,has_number_eq,4,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was whining for things. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,c7e7498e-f0e9-453e-bd5f-3c744c094c25,,execute_actions,2590;3940
22,send_message,17,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was being bad tempered or moody. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,8cc446a2-38cf-4ef5-9fdc-94b114c427ad,,execute_actions,560;4200
23,send_message,17,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was problems eating. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,2a4ba129-2a5c-4c5f-a30c-d14b78507dd2,,execute_actions,1070;4200
24,send_message,17,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was being stubborn or fussy. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,2af032c2-fbd2-48c9-95a9-738214e1d3a6,,execute_actions,1540;4200
25,send_message,17,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was naughty behaviour. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,6f47bb34-0af2-4bf3-8274-45b2bd91ba85,,execute_actions,2530;4200
26,send_message,17,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was temper tantrums. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,ae922f1e-3226-4379-8b1b-1512ef9d9d8b,,execute_actions,3040;4200
27,split_by_value,16,"2,10",@fields.survey_behave_age,has_number_between,2 - 10,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,b6e91668-24c9-4182-a70a-9ae6b8829aaa,,split_by_contact_field,1210;4460
28,send_message,27,1,@fields.survey_behave_most_challenging,has_number_eq,1,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was refusing to obey instructions. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,1bd1e959-32b0-4837-a397-e9dce40c59b1,,execute_actions,250;4560
29,send_message,27,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was temper tantrums. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,c84135ab-af7f-4f39-a0c5-6e2869ab6a7e,,execute_actions,1030;4560
30,send_message,27,3,@fields.survey_behave_most_challenging,has_number_eq,3,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was being disrespectful. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,c13d5128-1f6c-4a28-a52b-1d1895bd4d89,,execute_actions,1500;4580
31,send_message,27,4,@fields.survey_behave_most_challenging,has_number_eq,4,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was whining for things. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,40ad76cb-aa2c-4930-a64a-d3d4b9d46d73,,execute_actions,2510;4560
32,send_message,27,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was hyperactivity. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,881f8021-8713-4cb0-9407-314f4e72063e,,execute_actions,3100;4560
33,send_message,27,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was hitting others. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,999367a0-9b5c-4fd8-a041-11e96306c54b,,execute_actions,540;4820
34,send_message,27,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was breaking things. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,44a3b21a-6688-4b35-82f7-479add642885,,execute_actions,1170;4840
35,send_message,27,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was getting into fights. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,cb5ee9c2-a50f-43e9-9f8e-37d3ac5a27c4,,execute_actions,1930;4840
36,send_message,27,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was teasing or bothering others. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,84b78dfb-8d74-4211-9a3b-29b3e60b7ee0,,execute_actions,2940;4860
37,split_by_value,16,11,@fields.survey_behave_age,has_number_gte,>= 11,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,8d94e2bc-2b75-46c1-b591-59e90f0b2848,,split_by_contact_field,1110;5080
38,send_message,37,1,@fields.survey_behave_most_challenging,has_number_eq,1,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was refusing to obey instructions. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,caf20c31-1279-46ce-afc0-ffbcf4b3f96f,,execute_actions,560;5160
39,send_message,37,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was getting angry a lot. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,b2a0fd1d-4619-4a9a-9694-12b96a45e8f0,,execute_actions,1050;5180
40,send_message,37,3,@fields.survey_behave_most_challenging,has_number_eq,3,,"Previously you said that @fields.survey_behave_name's most challenging behaviour for you was rudeness, disrespectful behaviour. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?",,,,,,,,,,,,,,,8d62127d-c106-4676-bb10-c983b9337050,,execute_actions,1520;5180
41,send_message,37,4,@fields.survey_behave_most_challenging,has_number_eq,4,,"Previously you said that @fields.survey_behave_name's most challenging behaviour for you was being irritable, having frequent mood changes. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?",,,,,,,,,,,,,,,3d4e63ae-830a-4498-9b82-d793cfe81647,,execute_actions,2510;5180
42,send_message,37,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was not following rules. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,08401f52-6158-4047-a5c4-73967ab142f1,,execute_actions,3020;5180
43,send_message,37,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was stubbornness. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,f061f9cc-b001-48d3-a3db-8f6aab238013,,execute_actions,600;5440
44,send_message,37,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was breaking things. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,41d59a97-d7c9-4995-b8be-ffcd586bd8eb,,execute_actions,1090;5440
45,send_message,37,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was getting into fights. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,daf5445d-612c-4907-b2c2-4aa8403ce60e,,execute_actions,2570;5480
46,send_message,37,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Previously you said that @fields.survey_behave_name's most challenging behaviour for you was teasing or bothering others. How would you rate this problem now on a scale of 0 to 7 (0 = not a problem and 7 = terrible)?,,,,,,,,,,,,,,,3b9f4b6f-f45b-4efa-8644-e65bc3d7a862,,execute_actions,3060;5460
47,save_value,12;12,no;,@fields.know_survey_behave_challenge;,has_any_word;,not completed;,fromparentingbehave,yes,,,,,,,,,,,,,,,d8686723-0767-4192-999a-5d0669096b01,,execute_actions,2920;3360
48,start_new_flow,47,,,,,,PLH - Survey - Behaviour,,,,,,,,,,,,,,36a6e56b-04a9-4a8b-a27e-092decdadcad,47b08e4f-64c4-4090-98bd-8d16bc817213,,split_by_subflow,3280;3660
49,save_value,10,Expired,,,,has expired,survey_pabe,,,,,,,,,,,,,,,3f3014b4-97fc-4e1d-993d-6c6a77ac2e50,,execute_actions,1580;1840
50,send_message,49,,,,,,It looks like you are busy right now. Please type “GoBack” to receive the most recent messages again.,,,,,,,,,,,,,,,5dd7fca2-676d-463c-b214-9e3111171576,,execute_actions,1600;1940
51,save_value,5,NO N,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,4ec066dc-bdbb-459f-a99f-635f76e6d045,,execute_actions,1580;820
52,save_value,51,,,,,surveyparentingbehave datestamps,"@(fields.surveyparentingbehave_datestamps & ""no,"" & fields.survey_number & "","" & now() & ""|"") ",,,,,,,,,,,,,,,4ec066dc-bdbb-459f-a99f-635f76e6d045,,execute_actions,1580;820
53,split_by_value,52,,,,,,@fields.survey_parenting_count,,,,,,,,,,,,,,,737e2ef0-74ff-4603-8f99-69c6210d628c,,split_by_contact_field,2550;820
54,split_by_value,53,@fields.survey_parenting_count,@fields.survey_parenting_count,has_number_lte,ask again,,@fields.user_name,,,,,,,,,,,,,,,548bfd11-16d7-4b0e-a6b1-63dc26b7c473,,split_by_expression,1785;1200
55,send_message,54,,@fields.user_name,has_text,user_name,,It is okay if this is not a good time. We will try again tomorrow. Chat later @fields.user_name!,,,,,,,,,,,,,,,748992df-0f22-4d65-9be5-76cb5aca3d18,,execute_actions,1660;1400
56,send_message,54,,,,,,It is okay if this is not a good time. We will try again tomorrow. Chat later!,,,,,,,,,,,,,,,10ef3b5f-abcf-474a-a988-4ab02fdfeb29,,execute_actions,1910;1400
57,split_by_value,53,,,,,,@fields.user_name,,,,,,,,,,,,,,,838ec022-c7da-4e54-931b-6be606d6cd96,,split_by_expression,2755;960
58,send_message,57,,@fields.user_name,has_text,user_name,,It is okay if this is not a good time. Chat later @fields.user_name! ,,,,,,,,,,,,,,,9c389e5e-8347-40ff-971c-b7c892ff6c8c,,execute_actions,2630;1160
59,send_message,57,,,,,,It is okay if this is not a good time. Chat later!,,,,,,,,,,,,,,,46810131-3262-4951-8072-2338aa5847b1,,execute_actions,2880;1160
60,save_value,5,,,,,last interaction,@(now()),,,,,,,,,,,,,,,904ee75c-fd92-48c5-ba30-60ac5fcc184e,,execute_actions,1480;680
61,send_message,60,,,,,,"Sorry, I don't understand what you mean. ",,,,,,,,,,,,,,,029ddb1b-ba51-43e8-8b7a-a9fab59a69d4,,execute_actions,2530;600
62,go_to,61,,,,,,2,,,,,,,,,,,,,,,,,,
63,wait_for_response,18;19;20;21;22;23;24;25;26;28;29;30;31;32;33;34;35;36;38;39;40;41;42;43;44;45;46,,,,,current rate,,,,,,,,,,,,,,,,3d712e83-cf9c-4893-901d-2298b64affe8,,wait_for_response,1500;5860
64,save_value,63,"0,7",,has_number_between,0 - 7,survey parentingbehave count,0,,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
65,save_value,64,,,,,surveybehave rate,"@(fields.surveybehave_rate & results.current_rate &""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
66,save_value,65,,,,,surveybehave rate datetime,"@(fields.surveybehave_rate_datetime & results.current_rate & "","" & fields.survey_number  & "","" & now() & ""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
67,save_value,66,,,,,surveyparentingbehave completion,"@(fields.surveyparentingbehave_completion & fields.survey_number & "","" & now() &""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
68,split_by_value,67,,,,,,@results.current_rate,,,,,,,,,,,,,,,a385890e-eb34-43c8-b8bf-a2783e1e61d6,,split_by_run_result,640;6280
69,split_by_value,68,"0,1",@results.current_rate,has_number_between,0 - 1,,@fields.user_name,,,,,,,,,,,,,,,e8ae6faa-ed31-4308-a433-d136833507e0,,split_by_expression,125;6380
70,send_message,69,,@fields.user_name,has_text,user_name,,Well done! It looks like you able to manage this behavior even though it is difficult. Keep it up @fields.user_name!,,,,,,,,,,,,,,,a5fac605-e3ca-4dfe-9ffb-c6e6b018a8b3,,execute_actions,;6580
71,send_message,69,,,,,,Well done! It looks like you able to manage this behavior even though it is difficult. Keep it up!,,,,,,,,,,,,,,,3f36ba6e-0b03-45d5-a2b3-7ef1c7df72dd,,execute_actions,250;6580
72,save_flow_result,68,,,,,old rate,"@(split(fields.surveybehave_rate,""|"")[count(split(fields.surveybehave_rate,""|""))-1])",,,,,,,,,,,,,,,c9e4cb62-170c-4ab7-8c5b-0fe8ece616e7,,execute_actions,1480;6100
73,split_by_value,72,,,,,,@(results.current_rate- results.old_rate),,,,,,,,,,,,,,,0f089cdb-60ab-42e9-80ff-26bea7422284,,split_by_expression,1210;6360
74,split_by_value,73,,,,,,@fields.user_name,,,,,,,,,,,,,,,bab4f979-4294-4c97-9847-525a06e52d6d,,split_by_expression,2075;6920
75,send_message,74,,@fields.user_name,has_text,user_name,,Well done! This is an improvement from last week! You are making great progress. Keep it up @fields.user_name!,,,,,,,,,,,,,,,ada02ebe-f871-4a9d-a31a-d9afac61bc64,,execute_actions,1950;7120
76,send_message,74,,,,,,Well done! This is an improvement from last week! You are making great progress. Keep it up!,,,,,,,,,,,,,,,593233c1-b4dd-4de7-9c9f-1596e1668a94,,execute_actions,2200;7120
77,send_message,63,,,,,,"Sorry, I don't understand what you mean. Please answer with a number between 0 and 7.",,,,,,,,,,,,,,,98ba2ba7-2744-4e88-8358-98b2a502563c,,execute_actions,2550;5880
78,go_to,77,,,,,,63,,,,,,,,,,,,,,,,,,
79,split_by_value,48;48;70;71;75;76,Complete;Expired;;;;,,,,,@fields.user_name,,,,,,,,,,,,,,,917532b3-53f7-4b1e-977b-ef4a617c9255,,split_by_expression,2345;7640
80,save_value,79,,@fields.user_name,has_text,user_name,n surveys completed,"@(if(fields.n_surveys_completed < fields.total_n_surveys-1, fields.n_surveys_completed +1, ""final""))",,,,,,,,,,,,,,,1e30d497-9286-47c3-ba8d-bdbe72d4f214,,execute_actions,2220;7840
81,send_message,80,,,,,,"Thanks so much for answering these questions! We really appreciate it. Remember you can always get more tips or extra help by typing ""Help"". Chat later @fields.user_name!",,,,,,,,,,,"@(fields.certificate_path & ""certificate_research_"" & fields.n_surveys_completed & "".jpg",,,,1e30d497-9286-47c3-ba8d-bdbe72d4f214,,execute_actions,2220;7840
82,save_value,79,,,,,n surveys completed,"@(if(fields.n_surveys_completed < fields.total_n_surveys-1, fields.n_surveys_completed +1, ""final""))",,,,,,,,,,,,,,,2ffbb984-73c1-45b7-a18c-8af598bc00b3,,execute_actions,2470;7840
83,send_message,82,,,,,,"Thanks so much for answering these questions! We really appreciate it. Remember you can always get more tips or extra help by typing ""Help"". Chat later!",,,,,,,,,,,"@(fields.certificate_path & ""certificate_research_"" & fields.n_surveys_completed & "".jpg",,,,2ffbb984-73c1-45b7-a18c-8af598bc00b3,,execute_actions,2470;7840
84,split_by_group,73,0,@(results.current_rate- results.old_rate),has_number_lt,worse,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,1519ada5-dc45-4e45-91ee-03ba66a433d6,,split_by_expression,805;6720
85,send_message,84,ABTest_test-first-person_alternative,,,,,I understand that this can be really difficult for you and your child. Would you like some advice on how to manage this behaviour? ,Yes,No,,,,,,,,,,,,,5c128a25-7980-4739-99ab-2c828abef8eb,,execute_actions,930;7120
86,send_message,84;84,ABTest_test-first-person_Default;,,,,,We understand that this can be really difficult for you and your child. Would you like some advice on how to manage this behaviour? ,Yes,No,,,,,,,,,,,,,cdba6d05-8b2f-4a6e-98c3-845c8de6f5cf,,execute_actions,680;7120
87,wait_for_response,85;86,,,,,manage_advice,,,,,,,,,,,,,,,,8f4aa87e-1319-4ecf-99a1-78c34134dd7a,,wait_for_response,930;7340
88,start_new_flow,87,yes y,,has_any_word,Yes,,PLH - Survey - Behave - Tips for difficult behaviours,,,,,,,,,,,,,,9ef0d8d2-e496-4649-a7d5-b52aa0aeff52,371a4e3b-d6f1-4ba2-8555-16994df044a9,,split_by_subflow,560;7540
89,go_to,88,Complete;Expired,,,,,79,,,,,,,,,,,,,,,,,,
90,go_to,88,Complete;Expired,,,,,79,,,,,,,,,,,,,,,,,,
91,go_to,87,no n,,has_any_word,No,,79,,,,,,,,,,,,,,,,,,
92,send_message,87,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,8abc06d6-25b3-4f68-9b72-c7691296a32c,,execute_actions,1190;7200
93,go_to,92,,,,,,84,,,,,,,,,,,,,,,,,,
