row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
12,go_to,11,baby,,has_any_word,Baby,,null,,,,,,,,,,,,,,,,,,
13,go_to,11,young child,,has_any_word,Young,,null,,,,,,,,,,,,,,,,,,
14,go_to,11,teen teenager,,has_any_word,Teen,,null,,,,,,,,,,,,,,,,,,
15,send_message,11,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,1dd6c42e-f38d-4276-b787-ad5b6c30319b,,execute_actions,2800;220
16,go_to,15,,,,,,10,,,,,,,,,,,,,,,,,,
17,send_message,5,,,,,,"Please select the age of your child:
A. Under 1 month
B. 1-2 months
C. 3-5 months
D. 6-9 months
E. 10 -14 months
F. 15-18 months
G. 19-23 months",,,,,,,,,,,,,,,d34eb105-b90f-436b-9f4d-56030786f346,,execute_actions,20;620
18,wait_for_response,17,,,,,AGE BABY,,,,,,,,,,,,,,,,1d30e274-b71e-4af5-a118-2dded2ae4484,,wait_for_response,660;920
19,send_message,18,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,296dbe06-ff4d-473e-958a-a9e291d63073,,execute_actions,1050;620
20,go_to,19,,,,,,17,,,,,,,,,,,,,,,,,,
21,send_message,7,,,,,,Which behaviour is most like the one you want support for?,Refuses to obey,Temper tantrums,Disrespectful behaviour,Whining,"Hyperactivity, can’t sit still",Hitting others,Breaking things,Fighting with others,Teasing or bothering others,Does not apply,,,,,dfd57ce5-37da-431b-bbf1-d798affdcdec,,execute_actions,1720;740
22,wait_for_response,21,,,,,behav_child,,,,,,,,,,,,,,,,6e2c7a62-f813-419e-a3ac-972b7f8e533f,,wait_for_response,1720;1100
23,send_message,22,"Hyperactivity,still",,has_any_word,activities,,"It can be exhausting when your children have too much energy or can't focus on one thing. Sometimes, your children need opportunities to be very active and run around to help them be calm afterwards. ",,,,,,,,,,,,,,,34fb9ba9-5004-4415-a6e6-b07f08ad7674,,execute_actions,1050;3200
24,send_message,22,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,ca318f17-509c-41b0-9511-bf3206bb5f6b,,execute_actions,1840;1500
25,go_to,24,,,,,,21,,,,,,,,,,,,,,,,,,
26,send_message,9,,,,,,Which behaviour is most like the one you want support for?,Refuses to obey,Gets angry often,"Rudeness, disrespectful behaviour",Irritable or frequent mood changes,Does not follow rules,Stubbornness,Breaking things,Fighting with others,Teasing or bothering others,Does not apply,,,,,07db4326-fbd9-4dd2-a094-484a50585d12,,execute_actions,2310;780
27,wait_for_response,26,,,,,bahav_teen,,,,,,,,,,,,,,,,df253335-560e-47ad-a496-8f6dca41a73c,,wait_for_response,2370;1100
28,send_message,27,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,e62f2212-480a-4dbe-ac32-1eadd3ad7915,,execute_actions,2980;1100
29,go_to,28,,,,,,26,,,,,,,,,,,,,,,,,,
30,send_message,18;18,A UNDER;B 1 2,,has_any_word;has_any_word,A <1;B 1-2,,Which behaviour is most like the one you want support for?,Crying a lot,Problems sleeping,Clingy,Does not apply,,,,,,,,,,,acf4bd19-dd3d-4ddf-a33b-d7cdd99418be,,execute_actions,40;1420
31,wait_for_response,30,,,,,behav_baby,,,,,,,,,,,,,,,,c7399823-a422-4708-a1e3-6d90cc82bf0a,,wait_for_response,40;4080
32,send_message,31,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,4d7d0f19-6795-4747-8611-1a674801017f,,execute_actions,620;4260
33,go_to,32,,,,,,30,,,,,,,,,,,,,,,,,,
34,send_message,18;18,C 3 4 5;D 6 7 8 9,,has_any_word;has_any_word,C 3-5;D 6-9,,Which behaviour is most like the one you want support for?,Crying a lot,Problems sleeping,Clingy,Whining,Bad tempered or moody,Problems eating,Stubborn or fussy,Does not apply,,,,,,,17390d72-68e8-4a57-ac5d-f5ea8180d9ad,,execute_actions,780;1400
35,wait_for_response,34,,,,,behav_baby,,,,,,,,,,,,,,,,e9920ceb-cdf3-4a64-a792-8a1c17bfd5c0,,wait_for_response,1460;4200
36,send_message,35,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,ac9151b7-2129-449f-977c-889bb4956e36,,execute_actions,2270;4340
37,go_to,36,,,,,,34,,,,,,,,,,,,,,,,,,
38,send_message,18;18;18,E 10 11 12 13 14;F 15 16 17 18;G 19 20 21 22 23,,has_any_word;has_any_word;has_any_word,E 10-14;F 15-18;G 19-23,,Which behaviour is most like the one you want support for?,Crying a lot,Problems sleeping,Clingy,Whining,Bad tempered or moody,Problems eating,Stubborn or fussy,Naughty behaviour,Temper tantrums,Does not apply,,,,,3e3b3a82-335b-4c02-bc60-36559424fcfe,,execute_actions,1520;1400
39,wait_for_response,38,,,,,behav_baby,,,,,,,,,,,,,,,,a5381fbd-482c-4a37-aa42-f3f3a1efeae9,,wait_for_response,1760;4060
40,split_by_value,31;35;39,sleeping;sleeping;sleeping,,has_any_word;has_any_word;has_any_word,Sleeping;Sleeping;sleep,,@fields.child_nickname,,,,,,,,,,,,,,,19e197fb-95f5-4692-a229-c7c4f7149a30,,split_by_expression,205;4480
41,send_message,40,,@fields.child_nickname,has_text,child_nickname,,"Unfortunately, your baby will go through phases for the next 2 years of sleeping poorly. Try wearing @fields.child_nickname close to you, feeding them and carrying them in a sling. And hang in there, remember it’s a phase. You and @fields.child_nickname will get through it together!",,,,,,,,,,,,,,,c227e270-6b8f-4353-aae0-049afae25977,,execute_actions,80;4680
42,send_message,40,,,,,,"Unfortunately, your baby will go through phases for the next 2 years of sleeping poorly. Try wearing your baby close to you, feeding them and carrying them in a sling. And hang in there, remember it’s a phase. You and your baby will get through it together!",,,,,,,,,,,,,,,d3e76ac8-e2cc-4883-8668-bd64e8221dc2,,execute_actions,330;4680
43,send_message,31;35;39,clingy;clingy;clingy,,has_any_word;has_any_word;has_any_word,Clingy;Clingy;clingy,,Your baby will cry as soon as a caregiver’s attention is diverted and are cranky as well as clingy. Prioritise being there for them and give them physical contact when needed.,,,,,,,,,,,,,,,dcacc3d9-44b3-41b0-9034-ab6dc1465a4c,,execute_actions,1050;4680
44,send_message,35;39,Whining;whining,,has_any_word;has_any_word,Whining;whining,,"Your baby or toddler may sometimes want something that they cannot have. If they start whining, first check to see if there is something wrong (are they actually hungry or tired)? If they continue, try to redirect their attention to something else. You should also try to ignore their behaviour while attending to them for comfort and support",,,,,,,,,,,,,,,a43f26b4-568c-4e7c-b3f5-87a5aeadcec1,,execute_actions,1700;4340
45,split_by_value,35;39,bad tempered moody;bad tempered moody,,has_any_word;has_any_word,Bad;bad temp,,@fields.child_nickname,,,,,,,,,,,,,,,5900ae49-f507-4658-8d82-67d580cb3af5,,split_by_expression,2025;4860
46,send_message,45,,@fields.child_nickname,has_text,child_nickname,,Check to see why @fields.child_nickname is in a bad mood. Are they tired or hungry? Or maybe they are not feeling well? Or maybe they need some more loving attention. Be a reassuring presence for @fields.child_nickname when they are having a difficult day.,,,,,,,,,,,,,,,29316ec2-9f87-4a1e-b3c5-8abae3cf13b9,,execute_actions,1900;5060
47,send_message,45,,,,,,Check to see why your baby is in a bad mood. Are they tired or hungry? Or maybe they are not feeling well? Or maybe they need some more loving attention. Be a reassuring presence for your baby when they are having a difficult day.,,,,,,,,,,,,,,,49ea4060-aaa5-496c-abf0-e21e4ae98953,,execute_actions,2150;5060
48,send_message,35;39,eating;eating,,has_any_word;has_any_word,Eating;eat,,"Remember that you’re in charge of what they eat, but not how much. Newborns have stomach the size of a grape! They need to eat often (sometimes in the middle of the night. 
It’s important to build trust around eating, especially as your baby starts on solid food. Let them know you are listening to their wishes in the eating department. They’ll be ravenous again soon!",,,,,,,,,,,,,,,2e68c1c9-258b-4da1-a6df-6a072b750d8e,,execute_actions,2370;4680
49,split_by_value,35;39,stubborn fussy;stubborn fussy,,has_any_word;has_any_word,Stubborn;stubb,,@fields.child_nickname,,,,,,,,,,,,,,,cd8201bd-8d8f-4c2e-a8bd-ac0ca6d863c9,,split_by_expression,2555;5800
50,send_message,49,,@fields.child_nickname,has_text,child_nickname,,Babies are much more likely to want to do things if you make the activity fun and playful. Patience is also a must. Take a deep breath if you notice yourself getting frustrated by @fields.child_nickname.,,,,,,,,,,,,,,,29a3abc8-eb3c-4537-93cd-2fa7eb3b7fc1,,execute_actions,2430;6000
51,send_message,49,,,,,,Babies are much more likely to want to do things if you make the activity fun and playful. Patience is also a must. Take a deep breath if you notice yourself getting frustrated by your baby.,,,,,,,,,,,,,,,c5c42967-a60e-4ff9-86c3-6afe95c01907,,execute_actions,2680;6000
52,split_by_value,39,naughty,,has_any_word,naughty,,@fields.child_nickname,,,,,,,,,,,,,,,64a42c76-9d7c-4286-804a-d2621bf827ab,,split_by_expression,475;5180
53,send_message,52,,@fields.child_nickname,has_text,child_nickname,,"Pay close attention to @fields.child_nickname in case they try something dangerous! Just because they are able to play on their own now, doesn’t mean you can look away for long. Redirect mischievous behaviours into practice waving, imitation games, singing and moving games and pretending to talk on the phone!",,,,,,,,,,,,,,,11a36e3f-0dc2-4ac2-9a09-133b260d9777,,execute_actions,350;5380
54,send_message,52,,,,,,"Pay close attention to your baby in case they try something dangerous! Just because they are able to play on their own now, doesn’t mean you can look away for long. Redirect mischievous behaviours into practice waving, imitation games, singing and moving games and pretending to talk on the phone!",,,,,,,,,,,,,,,e2dd5165-a76f-44ec-9a18-95b2ddd34a39,,execute_actions,600;5380
55,split_by_value,39,temper tantrums,,has_any_word,temper,,@fields.child_nickname,,,,,,,,,,,,,,,70fbfbe1-50a2-4772-9bb2-2c377fae98a3,,split_by_expression,1275;5580
56,send_message,55,,@fields.child_nickname,has_text,child_nickname,,Try to stay calm and support @fields.child_nickname as they move through the tantrum. Your priority is to ensure that they don’t hurt themselves. Don’t add to @fields.child_nickname’s anger by shouting and showing angry emotions. This won’t help.,,,,,,,,,,,,,,,f913a774-1287-4590-a8bf-f58207cf17c7,,execute_actions,1150;5780
57,send_message,55,,,,,,Try to stay calm and support your toddler as they move through the tantrum. Your priority is to ensure that they don’t hurt themselves. Don’t add to your child’s anger by shouting and showing angry emotions. This won’t help.,,,,,,,,,,,,,,,99f673f4-8c56-480f-a08d-cdd2b683cae7,,execute_actions,1400;5780
58,send_message,39,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,14a838e5-23f1-4104-9541-a35526cad1e0,,execute_actions,2800;4220
59,go_to,58,,,,,,38,,,,,,,,,,,,,,,,,,
60,start_new_flow,22,"obey,Temper,tantrums,Disrespectful,Whining ",,has_any_word,ignore,,PLH - Content - Positive - Behave - Ignore,,,,,,,,,,,,,,bf2d6233-394a-4416-b3a4-0beb60fc56b5,548d797a-50b2-4f50-8c44-1989d4bd04f9,,split_by_subflow,1740;3000
61,split_by_value,23,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,169c8412-f51c-4d31-8c59-5afd92a0e884,,split_by_expression,925;3420
62,send_message,61,,@fields.child_nickname,has_text,child_nickname,,Would you like suggestions for active and calm things to do with @fields.child_nickname?,Yes,No,,,,,,,,,,,,,dec6dab9-5a44-49dd-af02-26df6cad55e7,,execute_actions,800;3620
63,send_message,61,,,,,,Would you like suggestions for active and calm things to do with your child?,Yes,No,,,,,,,,,,,,,d722b0ed-9ecb-40f4-8625-1ba994ca7ae8,,execute_actions,1050;3620
64,wait_for_response,62;63,,,,,Result 7,,,,,,,,,,,,,,,,10bb202a-05bc-4cc5-a46b-113c6d888c2b,900,wait_for_response,1050;3800
65,start_new_flow,64,y yes,,has_any_word,Y,,PLH - Handler - Activity - Young children,,,,,,,,,,,,,,19381502-5dfd-498f-b6b3-6a3d15bcad4b,118701f3-e95c-4602-90b1-3811abe89739,,split_by_subflow,780;3940
66,send_message,64,,,,,,"Sorry, I don't understand what you mean. ",,,,,,,,,,,,,,,430a0865-7f45-4a25-b02f-47bf0bc4e55b,,execute_actions,1600;3660
67,go_to,66,,,,,,61,,,,,,,,,,,,,,,,,,
68,send_message,64;64,no n;No Response,,has_any_word;,No;,,"That's okay! You can always type ""Help"" if you want to receive more tips about how to manage your child's behaviour.",,,,,,,,,,,,,,,de17fdf0-9585-4d56-a1e3-f775cbb65cd4,,execute_actions,1640;3840
69,start_new_flow,22;27,"Hitting,Breaking,Fighting,Teasing,bothering ;Refuses,obey,angry,Rudeness,disrespectful,rules,Stubbornness,Breaking,Fighting,Teasing,bothering",,has_any_word;has_any_word,consequences;consequences,,PLH - Content - Positive - Behave - Consequences,,,,,,,,,,,,,,e5fb19b6-addd-45cc-bad2-dd0861472e13,216c30be-9329-4184-9273-18d036bda883,,split_by_subflow,2230;2900
70,send_message,22,apply,,has_any_word,na,,"Here are 9 simple tips to help you with your children: 
1. Keep it positive
2. Invest in time
3. Create routines
4. Be open to your children
5. Redirect them to positive behaviours
6. Ignore attention seeking and demanding behaviours
7. Use reasonable consequences
8. Solving problems with your child
9. Keeping your child safe online
Type ""1"" to ""9"" if you want to learn more about a specific strategy.",,,,,,,,,,,,,,,b091b7c4-fd1e-4b04-83d6-14a8c72e0250,,execute_actions,1600;2340
71,wait_for_response,70,,,,,tip child,,,,,,,,,,,,,,,,a6f80dd7-1fe6-43d0-b188-48c6b4405df7,,wait_for_response,1540;2820
72,go_to,71,6,,has_any_word,6,,60,,,,,,,,,,,,,,,,,,
73,go_to,71,7,,has_any_word,7,,69,,,,,,,,,,,,,,,,,,
74,send_message,71,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,a110354d-5239-48f7-a466-5712a488246d,,execute_actions,2150;2320
75,go_to,74,,,,,,70,,,,,,,,,,,,,,,,,,
76,start_new_flow,27;71,"Irritable,mood;4",,has_any_word;has_any_word,emotions;4,,PLH - Content - Positive - Behave - Emotion,,,,,,,,,,,,,,530536dd-3ac9-475c-b80b-b0b0659535cd,cf838ab1-763e-4e3e-b1be-5f433b7ce8da,,split_by_subflow,2700;2900
77,send_message,27,apply,,has_any_word,na,,"Here are 8 simple tips to help you with your teen: 
1. Keep it positive
2. Invest in time
3. Create routines
4. Be open to your children
5. Use reasonable consequences
6. Solve problems with your teen
7. Keeping your teen safe online
8. Resolving crises when they happen
Type ""1"" to ""8"" if you want to learn more about a specific strategy.",,,,,,,,,,,,,,,4dc3a0c1-4dd3-4a64-b12e-b9eadb4995e0,,execute_actions,2720;1640
78,wait_for_response,77,,,,,tip teen,,,,,,,,,,,,,,,,f502673c-f125-42ab-97d9-6ebb24053cb0,,wait_for_response,2230;2100
79,start_new_flow,71;78,1;1,,has_any_word;has_any_word,1;1,,PLH - Content - Positive - Behave - Praise,,,,,,,,,,,,,,3894dff4-93f0-42a8-92a3-6220bff18bc8,d69ceebe-e6c3-4adf-823e-ba159ba1c71a,,split_by_subflow,760;2840
80,go_to,78,4,,has_any_word,4,,76,,,,,,,,,,,,,,,,,,
81,go_to,78,5,,has_any_word,5,,69,,,,,,,,,,,,,,,,,,
82,start_new_flow,71;78,8;6,,has_any_word;has_any_word,8;6,,PLH - Content - Positive - Behave - ProblemSolving,,,,,,,,,,,,,,f09d56a4-f6ec-4824-8eda-92a4c527a0c2,70502074-fcc6-4a05-a373-3d344aa4a128,,split_by_subflow,1540;3160
83,start_new_flow,71;78,9;7,,has_any_word;has_any_word,9;7,,PLH - Content - Positive - Online children,,,,,,,,,,,,,,8ee91956-d382-4b11-8d87-e7caacc5d57e,83534f48-5563-42ff-9d5f-f7c761d338a6,,split_by_subflow,2350;3080
84,start_new_flow,78,8,,has_any_word,8,,PLH - Content - Positive - Behave - Crisis,,,,,,,,,,,,,,8b191a0a-6f36-4b8b-8211-d0883ce2d564,6608d51e-7faa-4134-9381-293aee785ec1,,split_by_subflow,1780;3140
85,send_message,78,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,9e875920-050e-4bc0-8f71-ab1aa545a512,,execute_actions,2720;2240
86,go_to,85,,,,,,77,,,,,,,,,,,,,,,,,,
87,start_new_flow,31;35;39,crying;crying;crying,,has_any_word;has_any_word;has_any_word,Crying;Crying;crying,,PLH - Content - Positive - Behave - Crying,,,,,,,,,,,,,,42a695f9-813a-4cb3-927a-d642b1ddb916,11dc395d-ac18-4ae3-859e-bd7990b85e64,,split_by_subflow,40;3820
88,send_message,31;35;39,apply;apply;apply,,has_any_word;has_any_word;has_any_word,Apply;Apply;apply,,"Here are 5 simple tips to help you with your babies: 
1. Play with your baby
2. Create routines
3. Share books with your baby
4. Cope with crying
5. Redirect them to positive behaviours
Type ""1"" to ""5"" if you want to learn more about a specific strategy.",,,,,,,,,,,,,,,acb8db74-d135-4fa9-af9a-438f3eda3fc1,,execute_actions,720;2340
89,wait_for_response,88,,,,,tip baby,,,,,,,,,,,,,,,,38f4b462-4d3c-4da4-9caa-11ceab593e81,,wait_for_response,720;2680
90,start_new_flow,71;78;89,2;2;1,,has_any_word;has_any_word;has_any_word,2;2;1,,PLH - Content - Time - One on one time baby,,,,,,,,,,,,,,fa62e24a-204a-4092-aa68-7f568cc1cf95,8ea8b1e8-9f02-4327-af5c-c64df0326536,,split_by_subflow,;3000
91,start_new_flow,71;78;89,3;3;2,,has_any_word;has_any_word;has_any_word,3;3;2,,PLH - Content - Positive - Behave - Routines,,,,,,,,,,,,,,3a875a61-978c-4873-a2c1-e085f036266a,e1fd5fe9-1618-434c-90a3-5876e61766ac,,split_by_subflow,1460;3020
92,start_new_flow,89,3,,has_any_word,3,,PLH - Content - Positive - Book sharing,,,,,,,,,,,,,,431dcaef-2ff5-42e6-b61f-3fc37791f57f,8a98f89f-5e59-4c8a-97f5-dcc2cb5a1227,,split_by_subflow,1840;3320
93,go_to,89,4,,has_any_word,4,,87,,,,,,,,,,,,,,,,,,
94,start_new_flow,71;89,5;5,,has_any_word;has_any_word,5;5,,PLH - Content - Positive - Behave - Redirect,,,,,,,,,,,,,,f896a544-cb05-43a6-9657-9993a0568e71,d51445d9-4f7b-4247-88d4-83584a17c5e6,,split_by_subflow,40;3180
95,send_message,89,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,4fe6e0b9-0e83-44d3-be57-8f08f07bd17f,,execute_actions,20;2820
96,go_to,95,,,,,,88,,,,,,,,,,,,,,,,,,
97,send_message,53;54,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,4057ba64-b4c4-4837-b305-57dd21f66f9b,,execute_actions,600;6080
98,wait_for_response,97,,,,,Result 10,,,,,,,,,,,,,,,,be9098fd-6784-4ded-ae54-460d19be78dc,900,wait_for_response,600;6240
99,save_value,98,Y yes,,has_any_word,Y,from theme,yes,,,,,,,,,,,,,,,8a5b1a61-b362-4cba-8019-230cc424db2c,,execute_actions,620;6700
100,start_new_flow,99,,,,,,PLH - Content - Positive - Behave - Redirect,,,,,,,,,,,,,,f896a544-cb05-43a6-9657-9993a0568e71,fe92b7ce-3866-4caa-9c55-a912375596c6,,split_by_subflow,620;6800
101,save_value,100;100,Complete;Expired,,,,from theme,no,,,,,,,,,,,,,,,4cf3590e-20fd-4e2a-8e2c-651352ca2d9b,,execute_actions,620;6940
102,send_message,98,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,d37daa49-4bdf-4042-b7e5-eceaa86ead87,,execute_actions,720;6560
103,go_to,102,,,,,,97,,,,,,,,,,,,,,,,,,
104,send_message,56;57,,,,,,Would you like to learn more about this tip?,Yes,No,,,,,,,,,,,,,2bc8017d-efc5-48f5-b89a-45aec5ebe51e,,execute_actions,1400;7100
105,wait_for_response,104,,,,,Result 11,,,,,,,,,,,,,,,,71a446ce-041c-4e86-af40-0d4ab50b5360,900,wait_for_response,1420;6420
106,save_value,105,y yes,,has_any_word,Y,from theme,yes,,,,,,,,,,,,,,,f25bacb1-5cdc-4956-aebd-4f71f65f0afc,,execute_actions,1400;6720
107,start_new_flow,106,,,,,,PLH - Content - Positive - Behave - Ignore,,,,,,,,,,,,,,bf2d6233-394a-4416-b3a4-0beb60fc56b5,7fe472be-12e6-4e90-b746-afb8ea4164a3,,split_by_subflow,1420;6840
108,save_value,107;107,Complete;Expired,,,,from theme,no,,,,,,,,,,,,,,,e06090fc-fb2b-40ed-a023-1458a71def02,,execute_actions,1400;7000
109,send_message,105,,,,,,"Sorry, I don't understand what you mean. ",,,,,,,,,,,,,,,e183cd4f-9b72-452b-ad7f-aecb8f3c615e,,execute_actions,1520;6580
110,go_to,109,,,,,,104,,,,,,,,,,,,,,,,,,
