row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
16,send_message,15,,,,,,"“I can do this. We will get through it together.”

(4)",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/comic/managing_stress_comic_4.png,,,,a31e1747-87c7-4c08-9c1b-90ab183e8e9a,,execute_actions,2760;960
17,start_new_flow,16,,,,,,PLH - Internal - Update toolkits,,,,,,,,,,,,,,302bcfa6-93f7-4f45-88b2-2d31ca59a1aa,e3c8eecc-14c8-49f5-99f3-057b7d63893f,,split_by_subflow,2440;1560
18,split_by_group,17;17,Complete;Expired,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,5a12b29b-cffe-48af-b626-76515fabffdc,,split_by_expression,1525;1720
19,split_by_group,18,ABTest_test-gamification_alternative,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,9f7b8b38-05ff-4c84-b890-62db9a583c4d,,split_by_expression,2025;2120
20,split_by_value,19,ABTest_test-gamification_alternative,,,,,@fields.user_name,,,,,,,,,,,,,,,5d993535-1fdc-471e-a685-0395c70e7dd5,,split_by_expression,2275;2920
21,send_message,20,,@fields.user_name,has_text,user_name,,"Well done for Taking a Pause @fields.user_name. You have added another layer to your House of Support! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,579891ea-5903-4261-9fd6-8184b8dcdacf,,execute_actions,2150;3120
22,send_message,20,,,,,,"Well done for Taking a Pause. You have added another layer to your House of Support! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,84fea9cd-7a7f-4b08-bd59-de730f71aee3,,execute_actions,2400;3120
23,split_by_value,19;19,ABTest_test-gamification_Default;,,,,,@fields.user_name,,,,,,,,,,,,,,,3958e573-d07e-4d0e-9056-695ae24281fa,,split_by_expression,1775;2720
24,send_message,23,,@fields.user_name,has_text,user_name,,"Well done for Taking a Pause @fields.user_name. You have added another skill to your Parenting Toolkit! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,12a03921-fede-4d1e-a281-2d7ccd9fe610,,execute_actions,1650;3120
25,send_message,23,,,,,,"Well done for Taking a Pause. You have added another skill to your Parenting Toolkit! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,"@(fields.house_of_support_path & ""house_"" & fields.n_skills & "".jpg",,,,b8d6943d-52db-4370-81cd-451bae5ac09f,,execute_actions,1900;3120
26,split_by_group,18;18,ABTest_test-gamification_Default;,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,2f20c6e6-ec2b-443e-9768-65642f643034,e3f5b67e-3271-4946-b1bd-48256daa3134,,split_by_expression,1025;1920
27,split_by_value,26,ABTest_test-gamification_alternative,,,,,@fields.user_name,,,,,,,,,,,,,,,306f5ef0-c464-4cd6-8b89-bbec74c34ddd,,split_by_expression,1275;2520
28,send_message,27,,@fields.user_name,has_text,user_name,,"Well done for Taking a Pause @fields.user_name. You have added another layer to your House of Support! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,462b4de0-9a50-42b5-b666-7fbbc0f089ce,,execute_actions,1150;3120
29,send_message,27,,,,,,"Well done for Taking a Pause. You have added another layer to your House of Support! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,6320cf71-162a-44c8-99dd-d56dd8e99e9b,,execute_actions,1400;3120
30,split_by_value,26;26,ABTest_test-gamification_Default;,,,,,@fields.user_name,,,,,,,,,,,,,,,e286fd7e-c73f-42b3-9baf-497857499008,,split_by_expression,775;2320
31,send_message,30,,@fields.user_name,has_text,user_name,,"Well done for Taking a Pause @fields.user_name. You have added another skill to your Parenting Toolkit! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,071e4cbb-c7f2-4c5e-96de-e0c0d1876b2c,,execute_actions,650;3120
32,send_message,30,,,,,,"Well done for Taking a Pause. You have added another skill to your Parenting Toolkit! Over the next few days, try taking a pause whenever you are feeling stressed. It gives you a chance to be calmer. Even a few deep breaths or connecting with the ground beneath you can make a difference. You can also Take a Pause with your Child!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Global/resourceGroup/image/universal/congratulation.jpg,,,,89d589ea-67c7-4f7c-a3a4-1cd1d0ffde28,,execute_actions,900;3120
33,save_value,21;22;24;25;28;29;31;32,,,,,current type assessed,tip,,,,,,,,,,,,,,,99b82b7e-a4cf-4d58-90fa-9d6fd8754ba5,,execute_actions,2400;3480
34,save_value,33,,,,,current activity,take_a_pause,,,,,,,,,,,,,,,99b82b7e-a4cf-4d58-90fa-9d6fd8754ba5,,execute_actions,2400;3480
35,start_new_flow,34,,,,,,PLH - Feedback - Feedback for content,,,,,,,,,,,,,,2d088e4d-2c71-4480-9cac-0403ba3c5461,b3c47ea6-200b-41c7-bc74-3c05201877d3,,split_by_subflow,2400;3680
36,send_message,35,Complete,,,,,Chat later!,,,,,,,,,,,,,,,7b0527cc-46e5-420e-a767-59cfed8fe79d,,execute_actions,590;3820
37,split_by_value,6,NO N,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,b09794cf-d330-48d4-939f-6f2e5cbc6502,,split_by_expression,145;1060
38,send_message,37,,@fields.user_name,has_text,user_name,,"That's okay! You can always type ""Help"" at anytime if you need an activity to help you relax or reduce stress. Chat to you later @fields.user_name!",,,,,,,,,,,,,,,cd77b973-c3d8-4aa1-bbe5-32ee2fad5f1c,,execute_actions,20;1260
39,send_message,37,,,,,,"That's okay! You can always type ""Help"" at anytime if you need an activity to help you relax or reduce stress. Chat to you later!",,,,,,,,,,,,,,,d3673e14-dc0f-4f70-b6c6-315ea0534f78,,execute_actions,270;1260
40,save_value,38;39,,,,,last interaction,@(now()),,,,,,,,,,,,,,,fbd1544d-6f17-48ca-aa1c-a8aff0ec42d7,,execute_actions,370;1440
41,send_message,6,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,aac107e8-2bb4-4050-b248-926dc4dfdb16,,execute_actions,510;820
42,go_to,41,,,,,,5,,,,,,,,,,,,,,,,,,
