row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
36,send_message,27,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang panunukso o pang-aabala ng kapwa. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,84b78dfb-8d74-4211-9a3b-29b3e60b7ee0,,execute_actions,2940;4860
37,split_by_value,16,11,@fields.survey_behave_age,has_number_gte,>= 11,,@fields.survey_behave_most_challenging,,,,,,,,,,,,,,,8d94e2bc-2b75-46c1-b591-59e90f0b2848,,split_by_contact_field,1110;5080
38,send_message,37,1,@fields.survey_behave_most_challenging,has_number_eq,1,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang hindi pagsunod sa mga utos. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,caf20c31-1279-46ce-afc0-ffbcf4b3f96f,,execute_actions,560;5160
39,send_message,37,2,@fields.survey_behave_most_challenging,has_number_eq,2,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay palagi siyang nagagalit. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,b2a0fd1d-4619-4a9a-9694-12b96a45e8f0,,execute_actions,1050;5180
40,send_message,37,3,@fields.survey_behave_most_challenging,has_number_eq,3,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging bastos at walang galang. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,8d62127d-c106-4676-bb10-c983b9337050,,execute_actions,1520;5180
41,send_message,37,4,@fields.survey_behave_most_challenging,has_number_eq,4,,"Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pagiging iritable, madalas sumpungin. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?",,,,,,,,,,,,,,,3d4e63ae-830a-4498-9b82-d793cfe81647,,execute_actions,2510;5180
42,send_message,37,5,@fields.survey_behave_most_challenging,has_number_eq,5,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang hindi pagsunod sa mga patakaran. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,08401f52-6158-4047-a5c4-73967ab142f1,,execute_actions,3020;5180
43,send_message,37,6,@fields.survey_behave_most_challenging,has_number_eq,6,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang katigasan ng ulo. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,f061f9cc-b001-48d3-a3db-8f6aab238013,,execute_actions,600;5440
44,send_message,37,7,@fields.survey_behave_most_challenging,has_number_eq,7,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang paninira ng mga bagay. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,41d59a97-d7c9-4995-b8be-ffcd586bd8eb,,execute_actions,1090;5440
45,send_message,37,8,@fields.survey_behave_most_challenging,has_number_eq,8,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang pakikipag-away. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,daf5445d-612c-4907-b2c2-4aa8403ce60e,,execute_actions,2570;5480
46,send_message,37,9,@fields.survey_behave_most_challenging,has_number_eq,9,,Nabanggit mo na ang pinakamahirap na pag-uugali ni @fields.survey_behave_name para sa iyo ay ang panunukso o pang-aabala ng kapwa. Gaano mo nararamdaman ang problemang ito ngayon sa iskala mula 0 hanggang 7 (0 = hindi problema at 7 = lubos na pinoproblema)?,,,,,,,,,,,,,,,3b9f4b6f-f45b-4efa-8644-e65bc3d7a862,,execute_actions,3060;5460
47,save_value,12;12,no;,@fields.know_survey_behave_challenge;,has_any_word;,not completed;,fromparentingbehave,yes,,,,,,,,,,,,,,,d8686723-0767-4192-999a-5d0669096b01,,execute_actions,2920;3360
48,start_new_flow,47,,,,,,PLH - Survey - Behaviour,,,,,,,,,,,,,,36a6e56b-04a9-4a8b-a27e-092decdadcad,47b08e4f-64c4-4090-98bd-8d16bc817213,,split_by_subflow,3280;3660
49,save_value,10,Expired,,,,has expired,survey_pabe,,,,,,,,,,,,,,,3f3014b4-97fc-4e1d-993d-6c6a77ac2e50,,execute_actions,1580;1840
50,send_message,49,,,,,,"Mukhang abala ka ngayon.  Maaari mong i-type ang ""GoBack"" para matanggap muli ang mga pinakabagong mensahe.",,,,,,,,,,,,,,,5dd7fca2-676d-463c-b214-9e3111171576,,execute_actions,1600;1940
51,save_value,5,Hindi n h,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,4ec066dc-bdbb-459f-a99f-635f76e6d045,,execute_actions,1580;820
52,save_value,51,,,,,surveyparentingbehave datestamps,"@(fields.surveyparentingbehave_datestamps & ""no,"" & fields.survey_number & "","" & now() & ""|"") ",,,,,,,,,,,,,,,4ec066dc-bdbb-459f-a99f-635f76e6d045,,execute_actions,1580;820
53,split_by_value,52,,,,,,@fields.survey_parenting_count,,,,,,,,,,,,,,,737e2ef0-74ff-4603-8f99-69c6210d628c,,split_by_contact_field,2550;820
54,split_by_value,53,@fields.survey_parenting_count,@fields.survey_parenting_count,has_number_lte,ask again,,@fields.user_name,,,,,,,,,,,,,,,64d6570e-be78-414f-accb-f535cb12fcbe,,split_by_expression,1785;1200
55,send_message,54,,@fields.user_name,has_text,user_name,,Okay lang kung hindi ito ang tamang panahon. Subukan muli natin bukas. Usap tayo mamaya @fields.user_name!,,,,,,,,,,,,,,,254570cb-7a20-4d00-872b-8c9965988186,,execute_actions,1660;1400
56,send_message,54,,,,,,Okay lang kung hindi ito ang tamang panahon. Subukan muli natin bukas. Usap tayo mamaya!,,,,,,,,,,,,,,,10ef3b5f-abcf-474a-a988-4ab02fdfeb29,,execute_actions,1910;1400
57,split_by_value,53,,,,,,@fields.user_name,,,,,,,,,,,,,,,50627612-783d-419c-a08f-e7cf7442aeab,,split_by_expression,2755;960
58,send_message,57,,@fields.user_name,has_text,user_name,,Okay lang kung hindi ito ang tamang panahon. Usap tayo mamaya @fields.user_name!,,,,,,,,,,,,,,,624a6fe6-54dd-4d8d-acbc-27bddd7080bb,,execute_actions,2630;1160
59,send_message,57,,,,,,Okay lang kung hindi ito ang tamang panahon. Usap tayo mamaya!,,,,,,,,,,,,,,,46810131-3262-4951-8072-2338aa5847b1,,execute_actions,2880;1160
60,save_value,5,,,,,last interaction,@(now()),,,,,,,,,,,,,,,904ee75c-fd92-48c5-ba30-60ac5fcc184e,,execute_actions,1480;680
61,send_message,60,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,029ddb1b-ba51-43e8-8b7a-a9fab59a69d4,,execute_actions,2530;600
62,go_to,61,,,,,,2,,,,,,,,,,,,,,,,,,
63,wait_for_response,18;19;20;21;22;23;24;25;26;28;29;30;31;32;33;34;35;36;38;39;40;41;42;43;44;45;46,,,,,current rate,,,,,,,,,,,,,,,,3d712e83-cf9c-4893-901d-2298b64affe8,,wait_for_response,1500;5860
64,save_value,63,"0,7",,has_number_between,0 - 7,survey parentingbehave count,0,,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
65,save_value,64,,,,,surveybehave rate,"@(fields.surveybehave_rate & results.current_rate &""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
66,save_value,65,,,,,surveybehave rate datetime,"@(fields.surveybehave_rate_datetime & results.current_rate & "","" & fields.survey_number  & "","" & now() & ""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
67,save_value,66,,,,,surveyparentingbehave completion,"@(fields.surveyparentingbehave_completion & fields.survey_number & "","" & now() &""|"")",,,,,,,,,,,,,,,eec2fe33-e830-49f6-9da4-198bd703b9be,,execute_actions,660;5980
68,split_by_value,67,,,,,,@results.current_rate,,,,,,,,,,,,,,,a385890e-eb34-43c8-b8bf-a2783e1e61d6,,split_by_run_result,640;6280
69,split_by_value,68,"0,1",@results.current_rate,has_number_between,0 - 1,,@fields.user_name,,,,,,,,,,,,,,,4f07a9ac-15ef-4246-a0c5-17e224e0995a,,split_by_expression,125;6380
70,send_message,69,,@fields.user_name,has_text,user_name,,Mahusay! Mukhang napapangasiwaan mo ang kilos na ito kahit mahirap. Ipagpatuloy mo lang iyan @fields.user_name!,,,,,,,,,,,,,,,f36d1edb-a589-441f-9917-1ea55f73bcac,,execute_actions,;6580
71,send_message,69,,,,,,Mahusay! Mukhang napapangasiwaan mo ang kilos na ito kahit mahirap. Ipagpatuloy mo lang iyan!,,,,,,,,,,,,,,,3f36ba6e-0b03-45d5-a2b3-7ef1c7df72dd,,execute_actions,250;6580
72,save_flow_result,68,,,,,old rate,"@(split(fields.surveybehave_rate,""|"")[count(split(fields.surveybehave_rate,""|""))-1])",,,,,,,,,,,,,,,c9e4cb62-170c-4ab7-8c5b-0fe8ece616e7,,execute_actions,1480;6100
73,split_by_value,72,,,,,,@(results.current_rate- results.old_rate),,,,,,,,,,,,,,,0f089cdb-60ab-42e9-80ff-26bea7422284,,split_by_expression,1210;6360
74,split_by_value,73,,,,,,@fields.user_name,,,,,,,,,,,,,,,0ed6f129-1e1c-41de-9975-aaacad7f29af,,split_by_expression,2075;6920
75,send_message,74,,@fields.user_name,has_text,user_name,,Mahusay! Ito ay mas mabuti kumpara sa nakaraang linggo! Malayo na ang iyong narating. Ipagpatuloy mo lang iyan @fields.user_name!,,,,,,,,,,,,,,,e4c910aa-eab0-4452-802a-759949bf5738,,execute_actions,1950;7120
76,send_message,74,,,,,,Mahusay! Ito ay mas mabuti kumpara sa nakaraang linggo! Malayo na ang iyong narating. Ipagpatuloy mo lang iyan!,,,,,,,,,,,,,,,593233c1-b4dd-4de7-9c9f-1596e1668a94,,execute_actions,2200;7120
77,send_message,63,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin. Mag-reply ng isang numero sa pagitan ng 0 at 7.",,,,,,,,,,,,,,,98ba2ba7-2744-4e88-8358-98b2a502563c,,execute_actions,2550;5880
78,go_to,77,,,,,,63,,,,,,,,,,,,,,,,,,
79,split_by_value,48;48;70;71;75;76,Complete;Expired;;;;,,,,,@fields.user_name,,,,,,,,,,,,,,,b648f9b1-7d7c-4871-8e27-6cd4f664c61e,,split_by_expression,2345;7640
80,save_value,79,,@fields.user_name,has_text,user_name,n surveys completed,"@(if(fields.n_surveys_completed < fields.total_n_surveys-1, fields.n_surveys_completed +1, ""final""))",,,,,,,,,,,,,,,c6cdbed7-b2ed-4a42-8281-fa560bf0aeb6,,execute_actions,2220;7840
81,send_message,80,,,,,,Maraming salamat sa pagsagot sa mga katanungang ito! Pinahahalagahan namin ito. Tandaang maaari ka laging makakuha ng karagdagang tips o tulong sa pamamagitan ng pag-type ng “Help”. Usap tayo mamaya @fields.user_name!,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/certificate/fil/certificate_research_2.jpg,,,,c6cdbed7-b2ed-4a42-8281-fa560bf0aeb6,,execute_actions,2220;7840
82,save_value,79,,,,,n surveys completed,"@(if(fields.n_surveys_completed < fields.total_n_surveys-1, fields.n_surveys_completed +1, ""final""))",,,,,,,,,,,,,,,2ffbb984-73c1-45b7-a18c-8af598bc00b3,,execute_actions,2470;7840
83,send_message,82,,,,,,Maraming salamat sa pagsagot sa mga katanungang ito! Pinahahalagahan namin ito. Tandaang maaari ka laging makakuha ng karagdagang tips o tulong sa pamamagitan ng pag-type ng “Help”. Usap tayo mamaya!,,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/certificate/fil/certificate_research_2.jpg,,,,2ffbb984-73c1-45b7-a18c-8af598bc00b3,,execute_actions,2470;7840
84,split_by_group,73,0,@(results.current_rate- results.old_rate),has_number_lt,worse,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,73ddcdba-2ef0-4566-8a9e-9dfe75f3b6e5,,split_by_expression,805;6720
85,send_message,84,ABTest_test-first-person_alternative,,,,,Nauunawaan kong talagang mahirap ito para sa iyo at sa iyong anak. Gusto mo ba ng payo kung paano pangasiwaan ang kilos na ito?,Oo,Hindi,,,,,,,,,,,,,8aa18109-9005-4807-a712-603db164d5f3,,execute_actions,930;7120
86,send_message,84;84,ABTest_test-first-person_Default;,,,,,Naiintindihan naming maaaring mahirap ito para sa iyo at sa iyong anak. Gusto mo ba ng payo kung paano pangasiwaan ang pag-uugali na ito?,Oo,Hindi,,,,,,,,,,,,,cdba6d05-8b2f-4a6e-98c3-845c8de6f5cf,,execute_actions,680;7120
87,wait_for_response,85;86,,,,,manage_advice,,,,,,,,,,,,,,,,8f4aa87e-1319-4ecf-99a1-78c34134dd7a,,wait_for_response,930;7340
88,start_new_flow,87,Oo y o,,has_any_word,Yes,,PLH - Survey - Behave - Tips for difficult behaviours,,,,,,,,,,,,,,9ef0d8d2-e496-4649-a7d5-b52aa0aeff52,371a4e3b-d6f1-4ba2-8555-16994df044a9,,split_by_subflow,560;7540
89,go_to,88,Complete;Expired,,,,,79,,,,,,,,,,,,,,,,,,
90,go_to,88,Complete;Expired,,,,,79,,,,,,,,,,,,,,,,,,
91,go_to,87,Hindi n h,,has_any_word,No,,79,,,,,,,,,,,,,,,,,,
92,send_message,87,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,8abc06d6-25b3-4f68-9b72-c7691296a32c,,execute_actions,1190;7200
93,go_to,92,,,,,,84,,,,,,,,,,,,,,,,,,
