row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
42,send_message,39;39,ABTest_test-first-person_Default;,,,,,"We know, it takes some time to get used to giving positive instructions – it’s really worth trying again! Think about behaviour you would love to see @fields.child_nickname do more, and think of positive ways to give that instruction!",,,,,,,,,,,,,,,f54ca777-b30f-4c0b-b2f8-abf6c776eac7,,execute_actions,2300;3120
43,go_to,42,,,,,,22,,,,,,,,,,,,,,,,,,
44,split_by_group,38,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,bbd3b3c6-ac1a-476d-a957-911c6308c66c,,split_by_expression,2925;2920
45,send_message,44,ABTest_test-first-person_alternative,,,,,"I know, it takes some time to get used to giving positive instructions – it’s really worth trying again! Think about behaviour you would love to see your teen do more, and think of positive ways to give that instruction!",,,,,,,,,,,,,,,60a5b967-49d2-4f44-97b1-0ab9c5e2ad26,,execute_actions,3050;3120
46,go_to,45,,,,,,22,,,,,,,,,,,,,,,,,,
47,send_message,44;44,ABTest_test-first-person_Default;,,,,,"We know, it takes some time to get used to giving positive instructions – it’s really worth trying again! Think about behaviour you would love to see your teen do more, and think of positive ways to give that instruction!",,,,,,,,,,,,,,,aa2c48ff-c69f-497c-adaa-fe7a85572c1e,,execute_actions,2800;3120
48,go_to,47,,,,,,22,,,,,,,,,,,,,,,,,,
49,split_by_group,32,I gave too many instructions at once,,has_only_phrase,I gave too many instructions at once,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,43b2b7fe-8570-4976-a0fd-32dbb8f2fd1e,,split_by_expression,3235;1760
50,send_message,49,ABTest_test-first-person_alternative,,,,,"I know, it is hard to remember to give one instruction at a time. When we do it, our child is more likely to listen – so we can praise them even more!",,,,,,,,,,,,,,,752472be-5b91-4086-9e76-f1ab4ff9ab52,,execute_actions,3360;1960
51,go_to,50,,,,,,22,,,,,,,,,,,,,,,,,,
52,send_message,49;49,ABTest_test-first-person_Default;,,,,,"We know, it is hard to remember to give one instruction at a time. When we do it, our child is more likely to listen – so we can praise them even more!",,,,,,,,,,,,,,,abd41411-ae95-437f-b176-70e26bec11ce,,execute_actions,3110;1960
53,go_to,52,,,,,,22,,,,,,,,,,,,,,,,,,
54,send_message,32,My child or teen could not do what I asked them,,has_only_phrase,My child or teen could not do what I,,It is hard to remember to give realistic instructions. Try to make sure that your child or teen can physically do what you want them to do. Be specific!,,,,,,,,,,,,,,,3e543325-b9ae-48fb-8105-0810523dbdd4,,execute_actions,3480;3580
55,go_to,54,,,,,,22,,,,,,,,,,,,,,,,,,
56,send_message,32,I forgot to praise my child or teen for following my instruction,,has_only_phrase,I forgot to praise my child or teen ,,"Sometimes we just expect our children to do what we want them. But when we praise them for it, they feel encouraged to listen again next time!",,,,,,,,,,,,,,,bac0f942-9618-48cc-8885-3ee261c1357e,,execute_actions,3620;2060
57,go_to,56,,,,,,22,,,,,,,,,,,,,,,,,,
58,send_message,32,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,c0608e3c-aad9-4e04-b9b7-73db261c8c48,,execute_actions,3480;1460
59,go_to,58,,,,,,31,,,,,,,,,,,,,,,,,,
