row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
29,send_message,28,,@fields.child_nickname,has_text,child_nickname,,"Sorry to hear that you are finding this challenging. Try to notice @fields.child_nickname's emotions. If they need some time to calm down, create a calm space later on in the day or week to discuss and solve the problem together. By taking your time, the problem can be solved well. You can do this!",,,,,,,,,,,,,,,7df62758-43d3-46d2-a5c8-faa769fc39b0,,execute_actions,2580;2480
30,send_message,28,,,,,,"Sorry to hear that you are finding this challenging. Try to notice your child or teen’s emotions. If they need some time to calm down, create a calm space later on in the day or week to discuss and solve the problem together. By taking your time, the problem can be solved well. You can do this!",,,,,,,,,,,,,,,95585c8f-60c6-4f61-a816-ae5ef1b46689,,execute_actions,2830;2480
31,split_by_value,25,I did not have the opportunity to involve my children in problem solving,,has_only_phrase,I did not have the opportunity to in,,@fields.child_nickname,,,,,,,,,,,,,,,67860a18-6bed-4f34-9bf4-08b4df6644d6,,split_by_expression,3175;2280
32,send_message,31,,@fields.child_nickname,has_text,child_nickname,,That's okay! The important thing is that @fields.child_nickname knows that you are here for them. Try to keep an open channel of communication with them by spending quality time together and accepting their ideas. Problem solving with your children is a great way to reduce conflict in the family!,,,,,,,,,,,,,,,55e52f0c-6c4c-4781-9a39-231cd2d2d21e,,execute_actions,3050;2480
33,send_message,31,,,,,,That's okay! The important thing is that your child or teen knows that you are here for them. Try to keep an open channel of communication with them by spending quality time together and accepting their ideas. Problem solving with your children is a great way to reduce conflict in the family!,,,,,,,,,,,,,,,64ca8366-cd98-4e07-8666-b42007fd0711,,execute_actions,3300;2480
34,send_message,25,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,7a849e4e-fd4a-482b-b6e3-083468d04630,,execute_actions,2970;1720
35,go_to,34,,,,,,22,,,,,,,,,,,,,,,,,,
36,send_message,19;26;27;29;30;32;33,,,,,,Would you like to review the content?,Yes,No,,,,,,,,,,,,,6701ab9b-d1d0-42fa-a54e-895c2e46cfb7,,execute_actions,60;1960
37,wait_for_response,36,,,,,Result 3,,,,,,,,,,,,,,,,431b9899-cb5a-490d-8352-11f5c58d84bf,,wait_for_response,40;2520
38,save_value,37,yes y,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,20946c52-db64-410c-bcee-d733a469aa03,,execute_actions,60;2740
39,start_new_flow,38,,,,,,PLH - Content - Positive - Behave - ProblemSolving,,,,,,,,,,,,,,f09d56a4-f6ec-4824-8eda-92a4c527a0c2,253a9a3f-8e7b-41ba-bb98-c19ecd8aaabb,,split_by_subflow,40;3040
40,split_by_value,37,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,cb115dfd-3b8e-407c-aae3-3c319a25d0d0,,split_by_expression,675;2760
41,send_message,40,,@fields.user_name,has_text,user_name,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later @fields.user_name! ",,,,,,,,,,,,,,,edbed434-6b82-45d9-82ec-5177babafe99,,execute_actions,550;2960
42,send_message,40,,,,,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later! ",,,,,,,,,,,,,,,f191d297-9a88-41b6-847f-3b2284a2cea1,,execute_actions,800;2960
43,send_message,37,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,70c4cb00-7ec1-4b5b-b536-9e18e3a127f9,,execute_actions,510;2540
44,go_to,43,,,,,,36,,,,,,,,,,,,,,,,,,
