row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
14,split_by_value,5,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,e30663f5-8165-47d6-af9e-c54c6a9542d5,,split_by_expression,1925;960
15,send_message,14,,@fields.child_nickname,has_text,child_nickname,,Sorry to hear it has been challenging. What was difficult for you about managing @fields.child_nickname's crying?,I didn't stay calm,I got angry,I felt overwhelmed,My baby won't stop crying,,,,,,,,,,,8e52539a-54c9-45ff-812a-e5e5babff78e,,execute_actions,1800;1160
16,send_message,14,,,,,,Sorry to hear it has been challenging. What was difficult for you about managing your baby's crying?,I didn't stay calm,I got angry,I felt overwhelmed,My baby won't stop crying,,,,,,,,,,,7a0af72f-1ab8-4600-b93c-1122bc25ec06,,execute_actions,2050;1160
17,wait_for_response,15;16,,,,,checkin_problem,,,,,,,,,,,,,,,,758cdbdc-4a90-430c-badb-7b63abc4a9f1,,wait_for_response,1780;1400
18,split_by_value,17,I didn't stay calm,,has_only_phrase,I didn't stay calm,,@fields.child_nickname,,,,,,,,,,,,,,,b0ad33b7-958b-4444-aaad-754f618b5b36,,split_by_expression,1495;1600
19,send_message,18,,@fields.child_nickname,has_text,child_nickname,,"It is completely normal to experience this, it can be really hard to stay calm when @fields.child_nickname is crying but do not give up! Try to think of something that you can do that might help you, like taking a couple deep breaths. This can help reduce stress and clear your mind. ",,,,,,,,,,,,,,,17dd2222-325f-4c63-81b2-da6c4ac15f47,,execute_actions,1370;2600
20,send_message,18,,,,,,"It is completely normal to experience this, it can be really hard to stay calm when your baby is crying but do not give up! Try to think of something that you can do that might help you, like taking a couple deep breaths. This can help reduce stress and clear your mind. ",,,,,,,,,,,,,,,35771b1f-b854-48a6-bda3-7cd2fa1c48a7,,execute_actions,1620;2600
21,split_by_value,17,I got angry,,has_only_phrase,I got angry,,@fields.child_nickname,,,,,,,,,,,,,,,26fb30f8-b3b9-4f4e-9448-749b4788fbd2,,split_by_expression,2215;1800
22,send_message,21,,@fields.child_nickname,has_text,child_nickname,,"Sorry to hear that you are finding this challenging. If you are getting angry because @fields.child_nickname won’t stop crying, it’s okay to leave them on their back in a safe place and walk away for a bit and take a quick pause. Taking a pause will help you respond better. Stay nearby so that you can monitor @fields.child_nickname. Check on @fields.child_nickname every 5-10 minutes.",,,,,,,,,,,,,,,4d010979-56db-4ae7-8b7b-23aa68d1769f,,execute_actions,2090;2600
23,send_message,21,,,,,,"Sorry to hear that you are finding this challenging. If you are getting angry because your baby won’t stop crying, it’s okay to leave them on their back in a safe place and walk away for a bit and take a quick pause. Taking a pause will help you respond better. Stay nearby so that you can monitor your baby. Check on your baby every 5-10 minutes.",,,,,,,,,,,,,,,c17fa58a-f5f5-4a77-9a6f-c2fa8e91528b,,execute_actions,2340;2600
24,send_message,17,I felt overwhelmed,,has_only_phrase,I felt overwhelmed,,"It is completely normal to feel overwhelmed as a parent. All parents feel this way. Try calling a family member or a friend. Sometimes just talking with someone is enough, but if you still feel overwhelmed, ask someone for help. Calling for help is a sign of strength. You can do this!",,,,,,,,,,,,,,,033a4a11-f1bd-4054-b532-7f47ade24bc6,,execute_actions,2560;2600
25,split_by_value,17,My baby won't stop crying ,,has_only_phrase,My baby won't stop crying ,,@fields.child_nickname,,,,,,,,,,,,,,,056993aa-c5ae-45e3-9a1f-afa09d748263,,split_by_expression,3155;2000
26,split_by_group,25,,@fields.child_nickname,has_text,child_nickname,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,a0f56c1f-0ecc-4ad5-895e-8568b251f4d0,,split_by_expression,2905;2200
27,send_message,26,ABTest_test-first-person_alternative,,,,,"It is completely normal to experience this, I know that this is not easy! Try swaddling, rocking or singing to @fields.child_nickname. You might also need feed @fields.child_nickname or change their diaper. Remember, you are not a bad parent if @fields.child_nickname continues to cry after you have done all you can to calm them. You are doing your best!",,,,,,,,,,,,,,,8f8dd585-cc61-46a7-8be0-42e819d62b92,,execute_actions,3030;2600
28,send_message,26;26,ABTest_test-first-person_Default;,,,,,"It is completely normal to experience this, we know that this is not easy! Try swaddling, rocking or singing to @fields.child_nickname. You might also need feed @fields.child_nickname or change their diaper. Remember, you are not a bad parent if @fields.child_nickname continues to cry after you have done all you can to calm them. You are doing your best!",,,,,,,,,,,,,,,bfbf848a-6760-4c01-97e0-c6c991b52273,,execute_actions,2780;2600
29,split_by_group,25,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,5d0579d6-cb2d-4e4e-bb57-0bd929930cf7,,split_by_expression,3405;2400
30,send_message,29,ABTest_test-first-person_alternative,,,,,"It is completely normal to experience this, I know that this is not easy! Try swaddling, rocking or singing to your baby. You might also need feed your baby or change their diaper. Remember, you are not a bad parent if your baby continues to cry after you have done all you can to calm them. You are doing your best!",,,,,,,,,,,,,,,327bedef-b186-45f7-a5a6-2f1738321bd6,,execute_actions,3530;2600
31,send_message,29;29,ABTest_test-first-person_Default;,,,,,"It is completely normal to experience this, we know that this is not easy! Try swaddling, rocking or singing to your baby. You might also need feed your baby or change their diaper. Remember, you are not a bad parent if your baby continues to cry after you have done all you can to calm them. You are doing your best!",,,,,,,,,,,,,,,ba73ba2b-fbbb-4029-abaa-028a90f5523d,,execute_actions,3280;2600
32,send_message,17,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,0521215d-6410-4ea2-8147-43eecbf8828b,,execute_actions,3610;1360
33,go_to,32,,,,,,14,,,,,,,,,,,,,,,,,,
34,send_message,10;19;20;22;23;24;27;28;30;31;8,,,,,,Would you like to review the content?,Yes,No,,,,,,,,,,,,,bc5357a2-93f0-47f6-a63b-f10b458922bd,,execute_actions,370;1280
35,wait_for_response,34,,,,,Result 2,,,,,,,,,,,,,,,,6106aab2-3f6c-406e-a95f-2e5f859a8ccf,,wait_for_response,100;1460
36,save_value,35,yes y,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,e79bbd90-06c7-4b71-9ff7-c7bc25890dc4,,execute_actions,20;2600
37,start_new_flow,36,,,,,,PLH - Content - Positive - Behave - Crying,,,,,,,,,,,,,,42a695f9-813a-4cb3-927a-d642b1ddb916,0957148a-752f-4b52-b85d-6ee4b9ca46b7,,split_by_subflow,;2920
38,split_by_value,35,no n,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,1b69016f-26cf-483b-afde-254c920def98,,split_by_expression,655;2640
39,send_message,38,,@fields.user_name,has_text,user_name,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later @fields.user_name! ",,,,,,,,,,,,,,,565016df-897c-48c6-ab85-e164109f868a,,execute_actions,530;2840
40,send_message,38,,,,,,"That is okay! Remember you can access parenting content at anytime by typing ""Help"". Chat to you later! ",,,,,,,,,,,,,,,2ae7ece0-e3ac-4d04-8067-60581cc0bb5b,,execute_actions,780;2840
41,send_message,35,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,36b01a93-04a9-4f53-8e7b-2a534fb05f94,,execute_actions,860;1380
42,go_to,41,,,,,,34,,,,,,,,,,,,,,,,,,
