row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
24,send_message,23,ABTest_test-gamification_alternative,,,,,"Well done for adding another layer to your House of Support! Over the next few days, try using some of these tips in your relationships with your partner. Having a loving relationship with your partner can have a big impact on how you feel and can also help your children feel loved and safe!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/house_of_support/house_type/european/age_group/baby/family_type/normal/house_12.jpg,,,,ae509ce2-4cc4-4529-946d-1cb810f4e015,,execute_actions,3820;4080
25,send_message,23;23,ABTest_test-gamification_Default;,,,,,"Well done for adding another skill to your Parenting Toolkit! Over the next few days, try using some of these tips in your relationships with your partner. Having a loving relationship with your partner can have a big impact on how you feel and can also help your children feel loved and safe!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/house_of_support/house_type/european/age_group/baby/family_type/normal/house_12.jpg,,,,b8d61fe2-e9c4-46d0-aeb3-1c8f25b480a3,,execute_actions,3570;4080
26,split_by_group,22;22,ABTest_test-gamification_Default;,,,,,ABTest_test-gamification_Default,,,,,,,,,,,,,,5602b823-dfb8-4a0f-a8dc-8588b1f9af6e,c326f6a2-b253-440a-a51c-5f0c83e520b7,,split_by_expression,3195;3680
27,send_message,26,ABTest_test-gamification_alternative,,,,,"Well done for adding another layer to your House of Support! Over the next few days, try using some of these tips in your relationships with your partner. Having a loving relationship with your partner can have a big impact on how you feel and can also help your children feel loved and safe!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/image/universal/congratulation.jpg,,,,8db0f90a-6c12-4070-bd17-db56e4cf3733,,execute_actions,3320;4080
28,send_message,26;26,ABTest_test-gamification_Default;,,,,,"Well done for adding another skill to your Parenting Toolkit! Over the next few days, try using some of these tips in your relationships with your partner. Having a loving relationship with your partner can have a big impact on how you feel and can also help your children feel loved and safe!",,,,,,,,,,,https://idems-media-recorder.web.app/storage/project/PLH/subproject/Rapidpro/deployment/Philippines/resourceGroup/image/universal/congratulation.jpg,,,,08f3eebf-2a2c-4b93-b77f-6fb913508fad,,execute_actions,3070;4080
29,save_value,24;25;27;28,,,,,current type assessed,tip,,,,,,,,,,,,,,,c320f3f3-184b-4eb2-b3df-81bd0e53644a,,execute_actions,3010;4680
30,save_value,29,,,,,current activity,ipv,,,,,,,,,,,,,,,c320f3f3-184b-4eb2-b3df-81bd0e53644a,,execute_actions,3010;4680
31,start_new_flow,30,,,,,,PLH - Feedback - Feedback for content,,,,,,,,,,,,,,2d088e4d-2c71-4480-9cac-0403ba3c5461,c0b7028e-e043-4a09-b9bc-f832224857aa,,split_by_subflow,2330;4880
32,split_by_value,31,Complete,,,,,@fields.user_name,,,,,,,,,,,,,,,4f926041-69d9-40a9-9ee2-ebac666c4307,,split_by_expression,615;5420
33,split_by_group,32,,@fields.user_name,has_text,user_name,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,1e85742d-05c8-4d2f-b2d2-9b1a639ca8d1,,split_by_expression,365;5620
34,send_message,33,ABTest_test-first-person_alternative,,,,,"I understand that these times can be very challenging. Please type ""help"" if you want any extra support or information. Chat later @fields.user_name!",,,,,,,,,,,,,,,7bf988fe-3386-4ea6-8410-3420518d4181,,execute_actions,490;6020
35,send_message,33;33,ABTest_test-first-person_Default;,,,,,"We understand that these times can be very challenging. Please type ""help"" if you want any extra support or information. Chat later @fields.user_name!",,,,,,,,,,,,,,,c56659b7-42e0-4d0b-b398-f031a529ef69,,execute_actions,240;6020
36,split_by_group,32,,,,,,ABTest_test-first-person_Default,,,,,,,,,,,,,,de3d94de-a0a7-4340-b688-05c31e0f634d,b81d22bd-f9d0-4fc1-aef9-71672f76492e,,split_by_expression,865;5820
37,send_message,36,ABTest_test-first-person_alternative,,,,,"I understand that these times can be very challenging. Please type ""help"" if you want any extra support or information. Chat later!",,,,,,,,,,,,,,,764dd217-513f-430d-a3bf-6331e268e770,,execute_actions,990;6020
38,send_message,36;36,ABTest_test-first-person_Default;,,,,,"We understand that these times can be very challenging. Please type ""help"" if you want any extra support or information. Chat later!",,,,,,,,,,,,,,,586c24e3-3eee-45f9-82e8-7955fe6bfc70,,execute_actions,740;6020
39,start_new_flow,21,1,,has_number_eq,1,,PLH - Content - Positive - IPV - Tip 1,,,,,,,,,,,,,,8feee754-528f-460f-9472-5f4b62eab9f3,7fc6f9e8-5f83-4915-95dd-02fb4445997e,,split_by_subflow,160;2060
40,start_new_flow,21,2,,has_number_eq,2,,PLH - Content - Positive - IPV - Tip 2,,,,,,,,,,,,,,8631289b-d920-4190-b729-75f09fba6aca,aa4521e8-450b-4a0d-919f-5b2cdfcb508b,,split_by_subflow,1170;2080
41,start_new_flow,21,3,,has_number_eq,3,,PLH - Content - Positive - IPV - Tip 3,,,,,,,,,,,,,,81058468-c9eb-4ffa-adbb-a3853e95b1ba,f5b18672-42cf-4af3-a5f1-29925daea3be,,split_by_subflow,1030;2780
42,start_new_flow,21,4,,has_number_eq,4,,PLH - Content - Positive - IPV - Tip 4,,,,,,,,,,,,,,56ab11c9-a317-41ef-89e0-4b6e192eee60,0537ee33-283f-4a6a-aa29-fd9680e74888,,split_by_subflow,2330;2780
43,start_new_flow,21,5,,has_number_eq,5,,PLH - Content - Positive - IPV - Tip 5,,,,,,,,,,,,,,088f4eca-1c0c-4ef2-bc4d-42b0ae3cd25b,7899f5f5-1436-4b9e-a258-8aa19e8061e9,,split_by_subflow,2570;2800
44,split_by_value,39;40;41;42;43,Complete;Complete;Complete;Complete;Complete,,,,,@fields.gender_personalisation,,,,,,,,,,,,,,,f862a84b-bf2e-442a-a0b3-cd1469863860,,split_by_expression,2040;3220
45,send_message,44,man,@fields.gender_personalisation,has_any_word,man,,"Please select another number if you want to learn more about how you can develop a loving and peaceful relationship with your partner:

1. Treating each other as equals
2. Become a confident father and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

You can also type ""N"" to stop this tip.",,,,,,,,,,,,,,,1390b886-f4e3-478e-ab66-4d9a03df6526,,execute_actions,1790;3420
46,send_message,44,woman,@fields.gender_personalisation,has_any_word,woman,,"Please select another number if you want to learn more about how you can develop a loving and peaceful relationship with your partner:

1. Treating each other as equals
2. Become a confident mother and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

You can also type ""N"" to stop this tip.",,,,,,,,,,,,,,,3ed69248-d1f0-4316-bf37-7bf95f51f4d5,,execute_actions,2040;3420
47,send_message,44,,,,,,"Please select another number if you want to learn more about how you can develop a loving and peaceful relationship with your partner:

1. Treating each other as equals
2. Become a confident parent and a supportive partner
3. Share family responsibilities
4. Resolve conflict peacefully
5. Listen and talk to each other

You can also type ""N"" to stop this tip.",,,,,,,,,,,,,,,e3ea8200-eee1-4cc6-9929-1810b8499b05,,execute_actions,2290;3420
48,save_value,45;46;47,,,,,ipv list of tips,"@(fields.ipv_list_of_tips&results.list_of_tips&"","")",,,,,,,,,,,,,,,2a276b87-0524-44f7-89be-f14132ac823d,,execute_actions,2310;4500
49,go_to,48,,,,,,21,,,,,,,,,,,,,,,,,,
50,send_message,21,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,a342e071-ae39-4e70-b521-336fbb69c548,,execute_actions,2630;1720
51,go_to,50,,,,,,17,,,,,,,,,,,,,,,,,,
