row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
31,send_message,30,,@fields.child_nickname,has_text,child_nickname,,Ang pagbabahagi ng emosyon – lalo na ang mabibigat na damdamin – ay nagpapakita ng mahalagang halimbawa para kay @fields.child_nickname! Napapagtibay nito ang bawat miyembro ng pamilya dahil mas nagkakaroon ng pagkakaintindihan at pagsuporta sa isa’t isa. ,,,,,,,,,,,,,,,d30de214-10cb-44c6-9858-5b5679a00e9c,,execute_actions,2440;3000
32,send_message,30,,,,,,Ang pagbabahagi ng emosyon – lalo na ang mabibigat na damdamin – ay nagbibigay ng mahalagang halimbawa para sa iyong nakababatang anak o teenager! Napapagtibay nito ang bawat miyembro ng pamilya dahil mas nagkakaroon ng pagkakaintindihan at pagsuporta sa isa’t isa. ,,,,,,,,,,,,,,,bcb5fe9a-55f3-469c-95bc-9d53952c6edf,,execute_actions,2690;3000
33,send_message,29,hindi ako kumportableng pangalanan ang mga mahihirap na emosyon,,has_only_phrase,I felt uncomfortable to name specifi,,"Ang pagiging madetalye ay hindi bastos o walang konsiderasyon, ito ay nakatutulong sa iba na mas unawaan ka at pinipigilan nito ang pagkakalito sa pamilya. Ang mga damdamin tulad ng galit at stress ay bahagi ng ating buhay. Ang ating dapat na gawin kung tayo'y galit at stressed ay alamin kung paano dalhin ang mga emosyong ito sa pamamagitan ng malalimang paghinga bago tayo sumagot. ",,,,,,,,,,,,,,,8b208e08-2acd-4e51-80d6-7f532a719e8b,,execute_actions,2910;3220
34,send_message,29,masyado akong stressed o galit para subukang magbahagi ng emosyon-- mas nais kong mapag-isa kapag nararamdaman ko iyon,,has_only_phrase,I was too stressed or angry to try s,,Okay lang kung hindi mo pa agad gustong magbahagi. Maghanap ng ibang panahon kung kailan mas kalmado ka na para makapagpaliwanag at maintindihan ka ng lahat.  ,,,,,,,,,,,,,,,b0844fee-3262-47fb-b165-9ce837cb87d1,,execute_actions,3380;3720
35,send_message,29,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,4bbb6e03-198e-4674-87a8-86de9eadf223,,execute_actions,3750;1440
36,go_to,35,,,,,,26,,,,,,,,,,,,,,,,,,
37,send_message,19;20;31;32;33;34,,,,,,Gusto mo bang balikan ang mga nilalaman nito?,Oo,Hindi,,,,,,,,,,,,,46b0cb83-35c4-4763-96c8-a5c2e5f9b657,,execute_actions,250;2440
38,wait_for_response,37,,,,,Result 5,,,,,,,,,,,,,,,,9e07beb1-3dd1-454d-b69e-c2389a2e549b,,wait_for_response,250;3000
39,save_value,38,Oo y o,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,33fbf390-8756-415c-8cc9-95dc3aed9013,,execute_actions,250;3720
40,start_new_flow,39,,,,,,PLH - Content - Positive - Behave - Emotion,,,,,,,,,,,,,,530536dd-3ac9-475c-b80b-b0b0659535cd,7f335c83-0e57-4647-a5a3-3d5e7133034f,,split_by_subflow,250;3820
41,split_by_value,38,Hindi n h,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,2b473cab-1309-464b-8a34-edf3716662c1,,split_by_expression,825;3360
42,send_message,41,,@fields.user_name,has_text,user_name,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya @fields.user_name! ",,,,,,,,,,,,,,,1587e7ea-7e42-4c5b-9bd7-528d96a6f9d5,,execute_actions,700;3560
43,send_message,41,,,,,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya! ",,,,,,,,,,,,,,,c62c6bbb-71e3-4494-b5b3-f1ab7e670413,,execute_actions,950;3560
44,send_message,38,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,5ed83280-6197-4eb2-bd51-dd0125610aa2,,execute_actions,970;3000
45,go_to,44,,,,,,37,,,,,,,,,,,,,,,,,,
46,send_message,22;23,,,,,,Paano tumugon ang inyong anak?,Hindi naging kumportable ang aking anak noong nagbahagi ako ng mga nararamdaman ko,"Maraming naging tanong ang aking anak noong nagbahagi ako ng nararamdaman ko, kaya hindi ako naging kumportable rito",,,,,,,,,,,,,d9dfc50d-343e-4535-95ed-c27251ba2727,,execute_actions,1830;1960
47,wait_for_response,46,,,,,checkin_problem,,,,,,,,,,,,,,,,abf08bb0-c50b-41e6-b61d-de478c5dbf31,,wait_for_response,1230;2480
48,split_by_value,29;47,hindi naging kumportable ang aking anak nang magbahagi ako ng aking mga emosyon;hindi naging kumportable ang aking anak nang magbahagi ako ng aking mga emosyon,,has_only_phrase;has_only_phrase,My child or teen felt uncomfortable ;My child or teen felt uncomfortable ,,@fields.child_nickname,,,,,,,,,,,,,,,5adbda6a-dda9-4252-8327-fa9b6ef63df1,,split_by_expression,3545;3020
49,send_message,48,,@fields.child_nickname,has_text,child_nickname,,"Ang pagsisimula ng bagong gawain ay laging mahirap sa umpisa. Bigyan ang sarili ng oras upang masanay, at patuloy na magbigay ng mabuting halimbawa sa pamamagitan ng pagpansin at pagbahagi ng mga emosyon. Habang tumatagal, matututunan din ni @fields.child_nickname na gayahin ang inyong halimbawa – at mas lalo nilang mararamdaman na sila ay minamahal at inaalagaan.",,,,,,,,,,,,,,,cba6c523-85ab-481f-8b01-5f66a3772d0f,,execute_actions,3420;3220
50,go_to,49,,,,,,37,,,,,,,,,,,,,,,,,,
51,send_message,48,,,,,,"Ang pagsisimula ng bagong gawain ay laging mahirap sa umpisa. Bigyan ang sarili ng oras upang masanay, at patuloy na magbigay ng mabuting halimbawa sa pamamagitan ng pagpansin at pagbahagi ng mga emosyon. Habang tumatagal, matututunan rin ng inyong nakababatang anak o teenager na gayahin ang inyong halimbawa – at mas lalo nilang mararamdaman na sila ay minamahal at inaalagaan.",,,,,,,,,,,,,,,903859e4-637c-4437-aa14-f5b131492879,,execute_actions,3670;3220
52,go_to,51,,,,,,37,,,,,,,,,,,,,,,,,,
53,split_by_value,29;47,nagtanong ng maraming katanungan ang aking anak noong nagbahagi ako ng emosyon at hindi ako naging kumportable dahil doon;nagtanong ng maraming katanungan ang aking anak noong nagbahagi ako ng emosyon at hindi ako naging kumportable dahil doon,,has_only_phrase;has_only_phrase,My child or teen asked many question;My child or teen asked many question,,@fields.child_nickname,,,,,,,,,,,,,,,0b23f5d1-ca78-488f-a9f4-dc551822e18b,,split_by_expression,4055;2800
54,send_message,53,,@fields.child_nickname,has_text,child_nickname,,"Ang pagbabahagi ng emosyon ay pagpapaliwanag ng inyong nararamdaman upang malaman ito ni @fields.child_nickname at tularan din niya ito. Maaari kang mamili kung gaano ka-detalyado ang gusto mong ibahagi tungkol sa sitwasyon. Ikaw ang bahala! Maaari mo ring sagutin ang mga tanong mamaya: “Ako ay nakararamdam ng galit o stress ngayon, maaari mo ba akong bigyan ng oras? Puwede nating pag-usapan ito mamayang gabi”.",,,,,,,,,,,,,,,58fcc4d5-2b0c-41f7-a8ca-13c96ae48d98,,execute_actions,3930;3000
55,go_to,54,,,,,,37,,,,,,,,,,,,,,,,,,
56,send_message,53,,,,,,"Ang pagbabahagi ng emosyon ay pagpapaliwanag ng inyong nararamdaman upang malaman ito ng iyong nakababatang anak o teenager at tularan din niya ito. Maaari kang mamili kung gaano ka-detalyado ang gusto mong ibahagi tungkol sa sitwasyon. Ikaw ang bahala! Maaari mo ring sagutin ang mga tanong mamaya: “Ako ay nakararamdam ng galit o stress ngayon, maaari mo ba akong bigyan ng oras? Puwede nating pag-usapan ito mamayang gabi”.",,,,,,,,,,,,,,,6ec509b2-6f7c-46fa-b1f0-343ee606da31,,execute_actions,4180;3000
57,go_to,56,,,,,,37,,,,,,,,,,,,,,,,,,
58,send_message,47,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,9ba3ff90-61c5-4e73-ab58-f24c6e1cbb49,,execute_actions,1950;2340
59,go_to,58,,,,,,46,,,,,,,,,,,,,,,,,,
