row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
28,send_message,20,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,3518b2d3-3607-4976-ae80-8ccee000e21b,,execute_actions,2450;1500
29,go_to,28,,,,,,19,,,,,,,,,,,,,,,,,,
30,send_message,15;16;21;22;24;25;26;27,,,,,,Gusto mo bang balikan ang mga nilalaman nito?,Oo,Hindi,,,,,,,,,,,,,ae0d2353-11c0-47de-ae03-b096d4d66dfa,,execute_actions,270;1420
31,wait_for_response,30,,,,,Result 3,,,,,,,,,,,,,,,,078b70fc-4f56-4c35-9d83-e6a6b128965f,,wait_for_response,270;1580
32,save_value,31,Oo y o,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,09b5b3ef-4da7-4f84-b459-3abf4d68c1b0,,execute_actions,;2000
33,start_new_flow,32,,,,,,PLH - Content - Positive - Budget adults,,,,,,,,,,,,,,30d3d9bf-4ce1-4034-94bb-8c10cb89e6d1,b26a5124-d7a7-4a32-829c-d4dcc215012f,,split_by_subflow,;2160
34,split_by_value,31,Hindi n h,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,68e409ce-4ea5-45a1-935f-f45c143eca94,,split_by_expression,945;1660
35,send_message,34,,@fields.user_name,has_text,user_name,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya @fields.user_name! ",,,,,,,,,,,,,,,189a2792-719c-471e-b51d-c215e50236f6,,execute_actions,820;1860
36,send_message,34,,,,,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya! ",,,,,,,,,,,,,,,24ca7fac-3ada-43f8-b2d5-60e880a19a6c,,execute_actions,1070;1860
37,send_message,31,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,014c56a8-062b-40c0-a10d-81b37b821cd7,,execute_actions,800;1340
38,go_to,37,,,,,,30,,,,,,,,,,,,,,,,,,
