row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
16,send_message,15,,@fields.child_nickname,has_text,child_nickname,,"Ok lang 'yan. Mahirap maalala ito kung minsan. Sa susunod na may gawaing kaya ni @fields.child_nickname, maaari mong ipagawa ito sa kanila. Kadalasan maganda ang pagtugon ng mga bata kapag sila ay nabibigyan ng pagkakaton na maging mas responsable. Purihin ang inyong anak na teenager sa tuwing matatapos ang kanilang gawain. Puwede mong sabihin ang “salamat sa napakahusay na paggawa nito!”.",,,,,,,,,,,,,,,cb0a252b-56e3-4393-a4e0-f91eebbb8805,,execute_actions,1750;1880
17,save_value,16,,,,,last interaction,@(now()),,,,,,,,,,,,,,,cb0a252b-56e3-4393-a4e0-f91eebbb8805,,execute_actions,1750;1880
18,send_message,15,,,,,,"Ok lang 'yan. Mahirap maalala ito kung minsan. Sa susunod na may gawaing kaya ng inyong anak na teenager, maaari mong ipagawa ito sa kanila. Kadalasan maganda ang pagtugon ng mga bata kapag sila ay nabibigyan ng pagkakaton na maging mas responsable. Purihin ang inyong anak na teenager sa tuwing matatapos ang kanilang gawain. Puwede mong sabihin ang “salamat sa napakahusay na paggawa nito!”.",,,,,,,,,,,,,,,55156703-9290-417b-b03b-55d988820cd8,,execute_actions,2000;1880
19,save_value,18,,,,,last interaction,@(now()),,,,,,,,,,,,,,,55156703-9290-417b-b03b-55d988820cd8,,execute_actions,2000;1880
20,send_message,9,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,bf3c48bc-f411-40e7-9385-c10b064c892c,,execute_actions,1260;1940
21,save_value,20,,,,,last interaction,@(now()),,,,,,,,,,,,,,,bf3c48bc-f411-40e7-9385-c10b064c892c,,execute_actions,1260;1940
22,go_to,21,,,,,,2,,,,,,,,,,,,,,,,,,
23,split_by_value,1,,,,,,@fields.user_name,,,,,,,,,,,,,,,51fe0506-0750-4f25-9d0f-03a5fc32262f,,split_by_expression,2615;140
24,split_by_value,23,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,df5f395d-30e4-4eec-9605-2e72e34eab7c,,split_by_expression,2365;340
25,send_message,24,,@fields.child_nickname,has_text,child_nickname,,Magandang araw @fields.user_name! Nakagawa ka ba ng pang-araw-araw na gawain kasama si @fields.child_nickname nitong mga nakalipas na araw?,Oo,Hindi,,,,,,,,,,,,,c4c77464-207d-4a62-863a-0b42f0ad9b74,,execute_actions,2240;740
26,send_message,24,,,,,,Magandang araw @fields.user_name! Nakagawa ka ba ng pang-araw-araw na gawain kasama ang inyong anak nitong mga nakalipas na araw?,Oo,Hindi,,,,,,,,,,,,,f01b306e-6117-4fa1-8179-1dd69aa0d461,,execute_actions,2490;740
27,split_by_value,23,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,b955468a-f512-430c-934c-da3054eff790,,split_by_expression,2865;540
28,send_message,27,,@fields.child_nickname,has_text,child_nickname,,Magandang araw! Nakagawa ka ba ng pang-araw-araw na gawain kasama si @fields.child_nickname nitong mga nakalipas na araw?,Oo,Hindi,,,,,,,,,,,,,c564af6e-9c51-4132-8067-cd24b938e287,,execute_actions,2740;740
29,send_message,27,,,,,,Magandang araw! Nakagawa ka ba ng pang-araw-araw na gawain kasama ang inyong anak nitong mga nakalipas na araw?,Oo,Hindi,,,,,,,,,,,,,20a45a79-4179-414b-b3e9-ab38819f7d65,,execute_actions,3740;740
30,wait_for_response,25;26;28;29,,,,,checkin_managed,,,,,,,,,,,,,,,,9f8fada7-b0ac-4683-b65f-5d40cf3a10a5,,wait_for_response,3880;1500
31,save_value,30,Oo y o,,has_any_word,Yes,last interaction,@(now()),,,,,,,,,,,,,,,bdfd796e-8201-416c-b2a2-747ae9b55e52,,execute_actions,3740;1900
32,split_by_value,31,,,,,,@fields.user_name,,,,,,,,,,,,,,,09b75414-3d5d-4409-8a34-db875a0d5edb,,split_by_expression,3365;2220
33,split_by_value,32,,@fields.user_name,has_text,user_name,,@fields.child_nickname,,,,,,,,,,,,,,,8a10e4aa-36de-4187-803e-70410e17c3da,,split_by_expression,3115;2420
34,send_message,33,,@fields.child_nickname,has_text,child_nickname,,Mahusay! Magaling ang inyong ginagawa @fields.user_name! Ang pagkakaroon ng regular na gawain ay nakatutulong na ipadama sa inyong mga anak na sila ay ligtas at naaalagaan. Tandaan na mahalagang maglaan ng libreng oras para kay @fields.child_nickname(at sa iyo na rin!). Ipagpatuloy mo lang iyan! ,,,,,,,,,,,,,,,947e677d-0ca5-4f84-8359-9d95d216e1df,,execute_actions,2990;2820
35,send_message,33,,,,,,Mahusay! Magaling ang inyong ginagawa @fields.user_name! Ang pagkakaroon ng regular na gawain ay nakatutulong na ipadama sa inyong mga anak na sila ay ligtas at naaalagaan. Tandaan na mahalagang maglaan ng libreng oras para sa inyong anak (at sa iyo na rin!). Ipagpatuloy mo lang iyan! ,,,,,,,,,,,,,,,3b3dd49c-64e7-4e5f-9a37-9552fbaac856,,execute_actions,3240;2820
36,split_by_value,32,,,,,,@fields.child_nickname,,,,,,,,,,,,,,,bd282a9c-a904-4082-97f3-dc4e2b9bcc1d,,split_by_expression,3615;2620
37,send_message,36,,@fields.child_nickname,has_text,child_nickname,,Mahusay! Magaling ang inyong ginagawa! Ang pagkakaroon ng regular na gawain ay nakatutulong na ipadama sa inyong mga anak na sila ay ligtas at naaalagaan. Tandaan na mahalagang maglaan ng libreng oras para kay @fields.child_nickname(at sa iyo na rin!). Ipagpatuloy mo lang iyan! ,,,,,,,,,,,,,,,95fc81ac-6323-4545-98bd-d311491c25ee,,execute_actions,3490;2820
38,send_message,36,,,,,,Mahusay! Magaling ang inyong ginagawa! Ang pagkakaroon ng regular na gawain ay nakatutulong na ipadama sa iyong mga anak na sila ay ligtas at naaalagaan. Tandaan na mahalagang maglaan ng libreng oras para sa inyong anak (at sa iyo na rin!). Ipagpatuloy mo lang iyan! ,,,,,,,,,,,,,,,ed49e9c9-5623-4953-8d9f-44e611a0124c,,execute_actions,3740;2820
39,save_value,30,Hindi n h,,has_any_word,No,last interaction,@(now()),,,,,,,,,,,,,,,55c36eea-27bc-46d3-86ad-1243bb6d8584,,execute_actions,3960;2820
40,send_message,39,,,,,,Minsan mahirap maalala ito. Ang pagkakaroon ng regular na gawain ay nakatutulong sa inyong mga anak na maramdamang sila ay ligtas at naaalagaan. Subukang magkaroon ng regular na oras para sa pagkain at pagtulog. Alalahaning mag-iskedyul ng One-on-One time kasama ang inyong mga anak!,,,,,,,,,,,,,,,9f4e7f3a-aa3b-46b0-8389-ade762889047,,execute_actions,3960;2920
41,save_value,30,,,,,last interaction,@(now()),,,,,,,,,,,,,,,3ab06382-b0a3-4f38-aa43-611f5ecf85ee,,execute_actions,4140;1620
42,send_message,41,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,3ab06382-b0a3-4f38-aa43-611f5ecf85ee,,execute_actions,4140;1620
43,go_to,42,,,,,,23,,,,,,,,,,,,,,,,,,
44,send_message,12;14;17;19;34;35;37;38;40,,,,,,Gusto mo bang balikan ang mga nilalaman nito?,Oo,Hindi,,,,,,,,,,,,,81f946f8-d836-4b6f-b298-b6f6f7fd49d8,,execute_actions,1180;3080
45,wait_for_response,44,,,,,Result 2,,,,,,,,,,,,,,,,0568f5ad-50c0-4fce-894c-03e090178c07,,wait_for_response,1140;3220
46,save_value,45,Oo y o,,has_any_word,Yes,from theme,no,,,,,,,,,,,,,,,789ff523-b52f-4dd4-957e-40be38bbc791,,execute_actions,290;3360
47,start_new_flow,46,,,,,,PLH - Content - Positive - Behave - Routines,,,,,,,,,,,,,,3a875a61-978c-4873-a2c1-e085f036266a,9d0985f3-0fb8-4182-ab5b-fb4d0fc26d98,,split_by_subflow,310;3460
48,split_by_value,45,Hindi n h,,has_any_word,No,,@fields.user_name,,,,,,,,,,,,,,,4d561589-3209-4573-bb03-1b3711a439ad,,split_by_expression,1445;3560
49,send_message,48,,@fields.user_name,has_text,user_name,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya @fields.user_name! ",,,,,,,,,,,,,,,adc34b0f-0ca7-477f-b66e-cc468b7577ef,,execute_actions,1320;3760
50,send_message,48,,,,,,"Okay lang ‘yan! Tandaang pwede mong makuha ang mga impormasyon tungkol sa parenting anumang oras sa pamamagitan ng pag-type ng ""Help"". Usap tayo mamaya! ",,,,,,,,,,,,,,,6c9cae5c-b5a1-4e9b-9c30-068707f2a902,,execute_actions,1570;3760
51,send_message,45,,,,,,"Paumanhin, hindi ko naiintindihan ang ibig mong sabihin.",,,,,,,,,,,,,,,9c5c6345-7afa-4118-9e58-281b06e79987,,execute_actions,1610;3420
52,go_to,51,,,,,,44,,,,,,,,,,,,,,,,,,
