row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
18,split_by_value,17,true,@fields.parent_young_child,has_any_word,True,,@fields.parent_teenager,,,,,,,,,,,,,,,9ec3b319-153c-4448-9719-8d2ccb3dd909,,split_by_contact_field,1970;320
19,split_by_group,18,true,@fields.parent_teenager,has_any_word,True,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,fdf6a997-dbb0-4982-8526-775163b9d61a,,split_by_expression,1705;1460
20,send_message,19,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of a young child (2 to 9 years) and teenager (10 to 17 years).,,,,,,,,,,,,,,,5d48f8a5-3704-4488-986c-f8e8625c10e1,,execute_actions,1830;1660
21,send_message,19;19,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of a young child (2 to 9 years) and teenager (10 to 17 years).,,,,,,,,,,,,,,,c704b0af-ca05-48d6-8ea7-64fe89a5d765,,execute_actions,1580;1660
22,split_by_group,18,false,@fields.parent_teenager,has_any_word,False,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,35949c5c-547b-4d51-b089-f8ca8f2d3e85,,split_by_expression,2195;1240
23,send_message,22,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of a young child (2 to 9 years).,,,,,,,,,,,,,,,13ab91b1-1d76-460b-b2df-7d02a02161db,,execute_actions,2320;1440
24,send_message,22;22,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of a young child (2 to 9 years).,,,,,,,,,,,,,,,f593f319-55c3-4610-bfe1-a2eea94664b3,,execute_actions,2070;1440
25,split_by_value,17,false,@fields.parent_young_child,has_any_word,False,,@fields.parent_teenager,,,,,,,,,,,,,,,b728bc7c-72bc-4558-9b8a-57309b74abd7,,split_by_contact_field,2480;220
26,split_by_group,25,true,@fields.parent_teenager,has_any_word,True,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,832ad52a-1fe7-432c-89eb-a774bef8fa25,,split_by_expression,2685;920
27,send_message,26,ABTest_test-first-person_alternative,,,,,You told me that you are a parent/caregiver of a teenager (10 to 17 years).,,,,,,,,,,,,,,,53ace2cf-4306-4da4-89c8-174c3d46832f,,execute_actions,2810;1120
28,send_message,26;26,ABTest_test-first-person_Default;,,,,,You told us that you are a parent/caregiver of a teenager (10 to 17 years).,,,,,,,,,,,,,,,3b353ed1-9812-4a19-b6bb-10c53c6c6ac5,,execute_actions,2560;1120
29,save_value,25,false,@fields.parent_teenager,has_any_word,False,know children age groups,false,,,,,,,,,,,,,,,4e3bb23a-155d-4589-aae7-25d81f67f62e,,execute_actions,2970;300
