row_id,type,from,condition,condition_var,condition_type,condition_name,save_name,message_text,choice_1,choice_2,choice_3,choice_4,choice_5,choice_6,choice_7,choice_8,choice_9,choice_10,image,audio,video,obj_id,_nodeId,no_response,_ui_type,_ui_position
23,split_by_value,12;22,;completed programme,,,,,@child.results.other_trigger,,,,,,,,,,,,,,,f7ebafb6-d1a0-480d-aa47-c0f59f49ca57,,split_by_expression,650;1360
24,split_by_group,23,yes,@child.results.other_trigger,has_any_word,Yes,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,32e22f3d-d908-4f9a-8287-6c3bf3d71cc3,,split_by_expression,345;1460
25,send_message,24,ABTest_test-first-person_alternative,,,,,"Sorry, I don't understand what you mean. I will direct you to the help menu.",,,,,,,,,,,,,,,0e917a52-9cf5-4be9-bc2a-5dc0529d43d9,,execute_actions,470;1660
26,send_message,24;24,ABTest_test-first-person_Default;,,,,,"Sorry, I don't understand what you mean. We will direct you to the help menu.",,,,,,,,,,,,,,,f5a6f89e-f6e9-4604-88ea-c10d092ee970,,execute_actions,220;1660
27,start_new_flow,25;26,,,,,,PLH - Help - Entry,,,,,,,,,,,,,,3aad1291-ad9a-4a18-bb99-d5357e49345b,99ae2c2a-9641-4ff8-bfb1-220952b435b8,,split_by_subflow,100;2020
28,split_by_value,10,,,,,,@results.new_member,,,,,,,,,,,,,,,005e5fb4-ea20-4603-ba85-6a10480dccdf,,split_by_run_result,1580;400
29,split_by_value,28,,,,,,@input.text,,,,,,,,,,,,,,,2fb09a1b-ea6e-4148-ace4-ce8bd6af8f46,,split_by_expression,1800;520
30,start_new_flow,12,moretips,@input.text,has_only_phrase,Moretips,,PLH - Internal - Restart campaign for WA,,,,,,,,,,,,,,fdb09625-7f46-42de-bb5e-2107e7e11bce,bb54f7b1-dcef-433e-965f-d1ea69042ca8,,split_by_subflow,;1200
31,send_message,17;21;22,moretips;;,@input.text;;,has_any_word;;,Moretips;;,,Would you like to rejoin the programme?,Yes,No,,,,,,,,,,,,,1c4d73de-c93e-4894-8cf2-d4fd85ca00bb,,execute_actions,1150;1240
32,wait_for_response,31,,,,,Result 3,,,,,,,,,,,,,,,,f7b94823-9ec0-415a-ac9e-1b567ba272dd,,wait_for_response,790;1660
33,split_by_group,32,no,,has_any_word,No,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,144b6ba3-9734-4641-9a78-67eb0c9a0935,,split_by_expression,1355;1760
34,send_message,33,ABTest_test-first-person_alternative,,,,,"That is okay. If you ever want to return to the programme, type ""moretips"". 

I hope to see you again soon, and I wish you a happy and peaceful day!",,,,,,,,,,,,,,,6fb60ffa-5e24-4a2b-8502-79798f553cd5,,execute_actions,1480;1960
35,send_message,33;33,ABTest_test-first-person_Default;,,,,,"That is okay. If you ever want to return to the programme, type ""moretips"". 

We hope to see you again soon, and we wish you a happy and peaceful day!",,,,,,,,,,,,,,,c1f5103c-3bdd-44f3-a5be-52b9227e2123,,execute_actions,1230;1960
36,send_message,32,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,2e4504ba-6090-45e6-8bcc-179024d5660e,,execute_actions,1480;1400
37,go_to,36,,,,,,31,,,,,,,,,,,,,,,,,,
38,start_new_flow,28;29,yes;start_messages,@results.new_member;@input.text,has_any_word;has_only_phrase,Yes;Start_messages,,PLH - Handler - Welcome,,,,,,,,,,,,,,dae65052-0f64-4a8f-b106-5a52da255a37,590a4542-6bdf-4123-adf5-6dfe8f59e946,,split_by_subflow,1480;520
39,send_message,29,,,,,,You have not given consent to participate in this programme. Would you like to participate?,Yes,No,,,,,,,,,,,,,a0e09c41-d8e5-463d-bab1-bf0055c7ea62,,execute_actions,1820;640
40,wait_for_response,39,,,,,Result 2,,,,,,,,,,,,,,,,90044882-bcf2-4a8a-896b-de958ccbe395,,wait_for_response,1800;840
41,go_to,40,yes y,,has_any_word,yes,,38,,,,,,,,,,,,,,,,,,
42,split_by_group,40,no n,,has_any_word,No,,ABTest_test-first-person_Default,,,,,,,,,,,,,,34748c8b-842c-472a-a8ee-b86c7b76914f,52674030-1aa6-4e39-92df-c0058f71b675,,split_by_expression,1985;1000
43,send_message,42,ABTest_test-first-person_alternative,,,,,"If you ever decide to participate in the programme, type ""START_MESSAGES"". 
I hope to see you again soon, and I wish you a happy and peaceful day! ",,,,,,,,,,,,,,,ede86fbd-d595-49bb-8ee1-84142802b1f4,,execute_actions,2110;1200
44,send_message,42;42,ABTest_test-first-person_Default;,,,,,"If you ever decide to participate in the programme, type ""START_MESSAGES"". 
We hope to see you again soon, and we wish you a happy and peaceful day! ",,,,,,,,,,,,,,,cb9809cb-956f-4ccb-8a69-46e4a85d6fd7,,execute_actions,1860;1200
45,send_message,40,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,67e58d34-6acd-4fb3-83c0-183623f03dba,,execute_actions,2290;840
46,go_to,45,,,,,,39,,,,,,,,,,,,,,,,,,
47,send_message,32,yes,,has_any_word,Yes,,Would you like to start from the beginning or start from where you last left the programme?,From start,From where I last left the programme,,,,,,,,,,,,,6f6733d2-f82d-46e8-95fd-54aedda18399,,execute_actions,850;2000
48,wait_for_response,47,,,,,Result 4,,,,,,,,,,,,,,,,5fe6d9b3-5f1f-4c4d-9bdb-3704a4aa0941,,wait_for_response,830;2200
49,save_value,48,from start,,has_only_phrase,Start,completed welcome,no,,,,,,,,,,,,,,,37046efa-62b4-4ef9-a6a3-dd524c3f521e,,execute_actions,630;2340
50,go_to,49,,,,,,38,,,,,,,,,,,,,,,,,,
51,add_to_group,48,From where I last left the programme,,has_only_phrase,Left,,in program,,,,,,,,,,,,,,328730ed-02aa-4731-8a7c-350acde7a8f5,69a340e0-de67-401f-af84-e6b54886e73a,,execute_actions,910;2420
52,go_to,51,,,,,,30,,,,,,,,,,,,,,,,,,
53,send_message,48,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,,,,,,69da3d2d-9118-43b8-a816-34397f230228,,execute_actions,1090;2280
54,go_to,53,,,,,,47,,,,,,,,,,,,,,,,,,
